#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
obj_find_lover_title;Влюбиться.;;;;;;;;;;;;;x
obj_find_lover_desc;[This.GetTitledFirstName] желает страсти и романтики.;;;;;;;;;;;;;x
obj_befriend_liege_title;Стать другом вашего сюзерена.;;;;;;;;;x;;;;x
obj_befriend_liege_desc;[This.GetTitledFirstName] хочет подружиться с сюзереном.;;;;;;;;;x;;;;x
obj_happy_marriage_title;Достичь семейного счастья.;;;;;;;;;;;;;x
obj_happy_marriage_desc;[This.GetTitledFirstName] желает сделать свой брак счастливым.;;;;;;;;;;;;;x
obj_five_children_title;Иметь много детей.;;;;;;;;;;;;;x
obj_five_children_desc;[This.GetTitledFirstName] желает иметь не меньше пяти детей.;;;;;;;;;;;;;x
obj_become_a_knight_title;Стать рыцарем.;;;;;;;;;;;;;x
obj_become_a_knight_desc;[This.GetTitledFirstName] желает стать рыцарем.;;;;;;;;;;;;;x
obj_improve_combat_ability_title;Улучшить навыки боя;;;;;;;;;;;;;x
obj_improve_combat_ability_desc;[This.GetTitledFirstName] хочет  лучше сражаться;;;;;;;;;;;;;x
obj_win_the_war_title;Выиграть войну.;;;;;;;;;;;;;x
obj_win_the_war_desc;[This.GetTitledFirstName] желает победить в войне.;;;;;;;;;;;;;x
obj_break_out_of_prison_title;Вырваться из темницы.;;;;;;;;;;;;;x
obj_break_out_of_prison_desc;[This.GetTitledFirstName] желает вырваться из темницы.;;;;;;;;;;;;;x
obj_become_king_title;Занять высочайший трон.;;;;;;;;;;;;;x
obj_become_king_desc;[This.GetTitledFirstName] желает повысить свой ранг, получив более высокий титул;;;;;;;;;;;;;x
obj_become_lord_paramount_title;Стать Верховным лордом.;;;;;;;;;;;;;x
obj_become_lord_paramount_desc;[This.GetTitledFirstName] желает стать верховным лордом.;;;;;;;;;;;;;x
obj_become_a_duke_title;Стать знаменосцем.;;;;;;;;;;;;;x
obj_become_a_duke_desc;[This.GetTitledFirstName] желает стать знаменосцем.;;;;;;;;;;;;;x
obj_increase_demesne_1_title;Увеличить размер владений.;;;;;;;;;;;;;x
obj_increase_demesne_1_desc;[This.GetTitledFirstName] не устраивает размер [This.GetHerHis] владений.;;;;;;;;;;;;;x
obj_increase_demesne_2_title;Увеличить размер владений.;;;;;;;;;;;;;x
obj_increase_demesne_2_desc;[This.GetTitledFirstName] не устраивает размер [This.GetHerHis] владений.;;;;;;;;;;;;;x
obj_increase_demesne_3_title;Увеличить размер владений.;;;;;;;;;;;;;x
obj_increase_demesne_3_desc;[This.GetTitledFirstName] не устраивает размер [This.GetHerHis] владений.;;;;;;;;;;;;;x
obj_increase_demesne_4_title;Увеличить размер владений.;;;;;;;;;;;;;x
obj_increase_demesne_4_desc;[This.GetTitledFirstName] не устраивает размер [This.GetHerHis] владений.;;;;;;;;;;;;;x
obj_increase_demesne_5_title;Увеличить размер владений.;;;;;;;;;;;;;x
obj_increase_demesne_5_desc;[This.GetTitledFirstName] не устраивает размер [This.GetHerHis] владений.;;;;;;;;;;;;;x
obj_become_a_famous_tourney_knight_title;Стать известным турнирным рыцарем.;;;;;;;;;;;;;x
obj_become_a_famous_tourney_knight_desc;[This.GetTitledFirstName] желает стать известным турнирным рыцарем.;;;;;;;;;;;;;x
won_the_war;Победа в войне!;;;;;;;;;;;;;x
won_the_war_desc;Этот персонаж недавно победил в войне.;;;;;;;;;;;;;x
obj_become_castellan_title;Стать десницей;;;;;;;;;;;;;x
obj_become_castellan_desc;[This.GetTitledFirstName] желает стать десницей короля.;;;;;;;;;;;;;x
obj_become_councillor_title;Стать советником;;;;;;;;;;;;;x
obj_become_councillor_desc;[This.GetTitledFirstName] желает стать советни[This.GetTseyKom].;;;;;;;;;;;;;x
obj_obtain_valyrian_sword_title;Получить валирийский меч;;;;;;;;;;;;;x
obj_obtain_valyrian_sword_desc;[This.GetTitledFirstName] хочет владеть древним валирийским мечом.;;;;;;;;;;;;;x
SUCCESSobj_obtain_valyrian_sword;[This.GetTitledFirstName] владеет клинком из валирийской стали;;;;;;;;;;;;;x
obj_obtain_dragon_egg_title;Получить драконье яйцо;;;;;;;;;;;;;x
obj_obtain_dragon_egg_desc;[This.GetTitledFirstName] хочет владеть древним яйцом дракона.;;;;;;;;;;;;;x
obj_tame_a_dragon_title;Приручить дракона;;;;;;;;;;;;;x
obj_tame_a_dragon_desc;[This.GetTitledFirstName] хочет приручит дракона, подобно драконьим наездникам Древней Валирии.;;;;;;;;;;;;;x
obj_expand_realm_title;Расширить владения путем завоеваний;;;;;;;;;;;;;x
obj_expand_realm_desc;[This.GetTitledFirstName] желает расширить [This.PrimaryTitle.GetName] путем завоеваний. Если уровень престижа достаточный, [This.GetSheHe] может созвать совет вассалов, чтобы заручиться их поддержкой.;;;;;;;;;;;;;x
obj_expand_realm_SUCCESS;[Root.GetTitledFirstName] успешно убеждает своих вассалов поддержать вторжение в чужие земли, чтобы впоследствии победить в войне.;;;;;;;;;;;;;x
call_a_grand_council;Созвать Великий совет;;;;;;;;;;;;;x
call_a_grand_council_desc;[This.GetTitledFirstName] желает расширить [This.PrimaryTitle.GetName] путем завоевания и может созвать Великий совет для достижения этой цели.;;;;;;;;;;;;;x
call_a_grand_councilFACTION;Либо [This.GetTitledFirstName] является §YЛордом§!, либо фракция лояльных вассалов достигла силы §Y100%§!\n;;;;;;;;;;;;;x
call_a_grand_councilFACTIONB;[Root.GetTitledFirstName] поддерживает хорошие отношения с вассалами\n;;;;;;;;;;;;;x
TOOLTIPambition.10;Все вассалы в регионе [Root.PrimaryTitle.GetName] должны быть вызваны на Великий совет в город [Root.Capital.GetName], чтобы обсудить запланированное вами вторжение.;;;;;;;;;;;;;x
EVTTITLEambition.10;Великий совет в столице [Root.Capital.GetName];;;;;;;;;;;;;x
EVTDESCambition.10;Вы повелели созвать Великий совет, который обсудит запланированное вами вторжение. Все важные дворяне региона [Root.PrimaryTitle.GetName] были призваны в столицу [Root.Capital.GetName]. Когда они прибудут, должен состояться великий пир, прежде, чем мы сможем перейти к более важным делам.;;;;;;;;;;;;;x
EVTOPTAambition.10;Это будет грандиозным событием;;;;;;;;;;;;;x
EVTTITLEambition.11;Великий совет в городе [From.Capital.GetName];;;;;;;;;;;;;x
EVTDESCambition.11;[Root.GetTitledFirstName], ваш законный повелитель, [From.GetTitledFirstName], призывает вас в столицу [From.Capital.GetName], где состоится Великий совет знати региона [From.PrimaryTitle.GetName]. Там будут обсуждены важные вопросы, касающиеся будущего страны.\n\nПодпись\n[From.GetTitledFirstName] из Дома [From.GetOnlyDynastyName];;;;;;;;;;;;;x
EVTOPTAambition.11;Интересно, о чём пойдёт речь.;;;;;;;;;;;;;x
EVTOPTBambition.11;Мой регент должен пойти вместо меня;;;;;;;;;;;;;x
TOOLTIPambition.12;[This.GetTitledFirstName] будет выступать и говорить от вашего имени\n;;;;;;;;;;;;;x
EVTTITLEambition.12;Великий Совет в городе [FromFrom.Capital.GetName];;;;;;;;;;;;;x
EVTDESCambition.12;[FromFrom.GetTitledFirstName] созвал[FromFrom.GetEndA] Великий cовет и вызвал[FromFrom.GetEndA] всех знатных землевладельцев в город [FromFrom.Capital.GetName]. Как регент правителя [From.GetTitledFirstName], мне нужно присутствовать, так что [From.GetSheHe] и [From.PrimaryTitle.GetName] будут услышаны.;;;;;;;;;;;;;x
EVTOPTAambition.12;Интересно, о чем пойдет речь;;;;;;;;;;;;;x
EVTDESCambition.13;Все приготовления к Совету закончены и дворяне начали прибывать в город [Root.Capital.GetName]. Согласно праву гостя, каждый из них получил хлеб и кров, и теперь праздник может начаться.;;;;;;;;;;;;;x
EVTOPTAambition.13;Пир, несомненно, расположит их ко мне;;;;;;;;;;;;;x
EVTOPTBambition.13;Война означает, что этот совет должен быть отложен;;;;;;;;;;;;;x
EVTTOOLTIPambition.14;[This.GetTitledFirstNameWithDynastyAndTitle];;;;;;;;;;;;;x
TOOLTIPambition.13RULER; [This.PrimaryTitle.GetName] ;;;;;;;;;;;;;x
TOOLTIPambition.13ARRIVED;Следующие дворяне прибыли:;;;;;;;;;;;;;x
TOOLTIPambition.13REGENT;, здесь, чтобы говорить от имени правителя [This.Liege.GetTitledFirstName] [This.Liege.GetOnlyDynastyName];;;;;;;;;;;;;x
TOOLTIPambition.13ENDLINE;\n;;;;;;;;;;;;;x
EVTDESCambition.14;Наше путешествие в город [From.Capital.GetName] завершено, мы прибыли на Великий совет. [From.GetTitledFirstName] оказывает нам гостеприимство, и как только прибудут все вассалы, пир начнётся.;;;;;;;;;;;;;x
EVTOPTAambition.14;Как интересно;;;;;;;;;;;;;x
EVTDESCambition.913;Пир завершился, и теперь Совет может начаться. Все приглашённые собрались в большом зале. Ваше предложение о начале вторжения застает многих врасплох.;;;;;;;;;;;;;x
EVTOPTAambition.913;Теперь можно приступать к обсуждению;;;;;;;;;;;;;x
TOOLTIPambition.914;может ответить;;;;;;;;;;;;;x
EVTDESCambition.914;Пир закончился, и теперь Совет может начаться всерьёз. Каждый из собравшихся в зале является важным приближённым для Вас. [Root.job_chancellor.GetTitledFirstName] зачитывает указ, который предлагает подготовить вторжение, санкционированное законом, вторжение без всяких причин.;;;;;;;;;;;;;x
EVTOPTAambition.914;Я должен подождать и выслушать аргументы;;;;;;;;;;;;;x
EVTOPTBambition.914;Отличная инициатива, я буду выступать в ее поддержку;;;;;;;;;;;;;x
TOOLTIPambition.914FAVOUR;Вы представляете аргумент в пользу запланированного вторжения;;;;;;;;;;;;;x
EVTOPTCambition.914;[From.GetSheHeCap] слишком много о себе возомнил[From.GetEndA]. Я против;;;;;;;;;;;;;x
TOOLTIPambition.914AGAINST;Вы представляете аргумент против запланированного вторжения;;;;;;;;;;;;;x
EVTOPTEambition.914;Вторжение?! [Root.Religion.GetRandomGodName] помоги мне!;;;;;;;;;;;;;x
TOOLTIPambition.914LUNATIC;Вы бессвязно рвете и мечете;;;;;;;;;;;;;x
EVTOPTFambition.914;Да, это прекрасная возможность разбогатеть, награбить и получить земли;;;;;;;;;;;;;x
TOOLTIPambition.914GREEDY;Вы представляете аргумент в пользу запланированного вторжения, указывая на богатство, которое можно раздобыть;;;;;;;;;;;;;x
EVTOPTDambition.914;Это противоречит всем известным законам и обычаям;;;;;;;;;;;;;x
TOOLTIPambition.914JUST;Вы представляете аргумент против запланированного вторжения, указывая на сомнительную законность этого предложения;;;;;;;;;;;;;x
EVTOPTFambition.914;Мне нравится, это будет отличное развлечение!;;;;;;;;;;;;;x
TOOLTIPambition.914LUSTFUL;Вы представляете аргумент в пользу запланированного вторжения, указывая на веселье и женщин, которых мы там найдём;;;;;;;;;;;;;x
EVTDESCambition.15;Так прошло много часов жарких дебатов между вашими поданными. Но теперь вы поднимите руку, заставив их всех замолчать. Настало время завершить совет и вынести окончательное решение.;;;;;;;;;;;;;x
EVTOPTAambition.15;Я лучше соглашусь...;;;;;;;;;;;;;x
EVTDESCambition.17;Вы произносите убедительную и вдохновляющую речь. Ваши подданные пленены вашими обещаниями богатства и славы, если они последуют за вами. Многие восхищены вашей речью и бурно аплодируют вам, громко выкрикивая ваше имя.;;;;;;;;;;;;;x
EVTOPTAambition.17;Они безусловно пойдут за мной.;;;;;;;;;;;;;x
EVTDESCambition.18;Ваша речь была спокойной и размеренной, вы привели множество убедительных аргументов в пользу запланированного вторжения. Обещания славы и новых земель привлекли некоторых, и большинство из них, кажется, согласились. Некоторые, правда, все еще настроены скептично.;;;;;;;;;;;;;x
EVTOPTAambition.18;Я уверен, большинство из них согласятся;;;;;;;;;;;;;x
EVTDESCambition.19;Вы сделали всё возможное, чтобы убедить их, но, к сожалению, большинство дворян нашли вашу речь тяжёлой и занудной. Те, кто не уснули, сочли ваши обещания славы и богатства пустыми. В конце лишь немногие апплодировали вам.;;;;;;;;;;;;;x
EVTOPTAambition.19;Я уверен, что они простят мне плохую речь;;;;;;;;;;;;;x
EVTDESCambition.20;После нескольких часов споров [From.GetTitledFirstName] призвал[From.GetEndA] к тишине и произн[From.GetEYo]с[From.GetNoneE] убедительную и вдохновляющую речь. Каждый пленился обещаниями богатства и славы, которые обещает нам [From.GetSheHe] в случае, если мы поддержим [From.GetHerHis]. Многие не жалеют апплодисментов, и в конце они громко и от души приветствуют [From.GetHerHis].;;;;;;;;;;;;;x
EVTOPTAambition.20;У меня нет слов;;;;;;;;;;;;;x
EVTDESCambition.21;После нескольких часов споров [From.GetTitledFirstName] призвал[From.GetEndA] к тишине, а затем произн[From.GetEYo]с[From.GetNoneE] спокойную и размеренную речь, почему это вторжение оправдано. Обещания славы и богатства привлекли некоторых, и большинство из них, кажется, согласились. Некоторые, правда, все еще настроены скептично.;;;;;;;;;;;;;x
EVTOPTAambition.21;Убедительность этого аргумента не вызывает сомнений;;;;;;;;;;;;;x
EVTDESCambition.22;После нескольких часов споров [From.GetTitledFirstName] призвал[From.GetEndA] к тишине, и произн[From.GetEYo]с[From.GetNoneE] тяжёлую и занудную речь, несмотря на то, что [From.GetSheHe] делал[From.GetEndA] всё возможное, чтобы убедить вас. Те, кто не уснули, нашли обещания славы и богатства пустыми. К концу лишь немногие аплодировали.;;;;;;;;;;;;;x
EVTOPTAambition.22;Невыносимая нудятина;;;;;;;;;;;;;x
EVTDESCambition.23;Теперь, когда каждый высказался, совет почти завершён. Услышав все аргументы, [From.GetTitledFirstName] оглашает новый указ. [From.GetSheHeCap] теперь свободно может начать вторжение туда, куда пожелает.;;;;;;;;;;;;;x
EVTOPTAambition.23;Да, слава нашему Господину и Дому [From.GetOnlyDynastyName]!;;;;;;;;;;;;;x
EVTOPTBambition.23;Я посмотрю как они все спланировали.;;;;;;;;;;;;;x
EVTOPTCambition.23;Выразить своё недовольство;;;;;;;;;;;;;x
EVTOPTDambition.23;Уйти;;;;;;;;;;;;;x
EVTDESCambition.24;[From.GetTitledFirstName] абсолютно не был[From.GetEndA] довол[From.GetSoftNaEn] итогами совета, и вдруг [From.GetSheHe] приш[From.GetLaYol] в ярость и выбежал[From.GetEndA] из зала, проклиная всех вокруг и вторжение.;;;;;;;;;;;;;x
EVTOPTAambition.24;Как грубо.;;;;;;;;;;;;;x
EVTDESCambition.26;Великий совет завершился, каждый благородный дворянин высказал свои соображения. За вами последнее слово и вы можете объявить о начале вторжения. Теперь мы знаем на кого можно положиться в осуществлении этого плана.;;;;;;;;;;;;;x
EVTOPTAambition.26;Они, кажется, поддерживают мою инициативу;;;;;;;;;;;;;x
TOOLTIPambition.26;§YТеперь вы можете один раз за свою жизни начать вторжение в любую другую страну\n§!Оно будет действительно в течение 5 лет\n\n;;;;;;;;;;;;;x
TOOLTIPambition.26A;[This.GetTitledFirstNameWithDynasty] поддерживает вторжение\n;;;;;;;;;;;;;x
EVTOPTbambition.26;Они, кажется, хотят отложить окончательное решение;;;;;;;;;;;;;x
TOOLTIPambition.26B;[This.GetTitledFirstNameWithDynasty] сохраняет нейтралитет\n;;;;;;;;;;;;;x
EVTOPTCambition.26;Они, оказывается, выступают против плана;;;;;;;;;;;;;x
TOOLTIPambition.26C;[This.GetTitledFirstNameWithDynasty] против вторжения\n;;;;;;;;;;;;;x
EVTDESCambition.27;Великий совет завершился, настало время покинуть город [From.Capital.GetName] и вернуться домой, где мы можем начать приготовления к войне.;;;;;;;;;;;;;x
EVTOPTAambition.27;Кровь падёт на [From.PrimaryTitle.GetName];;;;;;;;;;;;;x
opinion_left_grand_council;В гневе выбежал с Совета;;;;;;;;;;;;;x
opinion_invasion_good;Поддерживает вторжение;;;;;;;;;;;;;x
opinion_invasion_bad;Против вторжения;;;;;;;;;;;;;x
opinion_council_persuaded;Убеждает к поддержке;;;;;;;;;;;;;x
opinion_council_dissuaded;Убеждает выступить против;;;;;;;;;;;;;x
EVTDESCambition.40;Когда пришло ваше время высказаться, ваши аргументы в поддержку вторжения, которое предлагает [Root.TopLiege.GetTitledFirstName], были наиболее убедительными, ибо ваша речь вызвала крики поддержки и согласия. Вы хорошо подбирали слова, и многих в совете убедили поддержать вторжение.;;;;;;;;;;;;;x
EVTOPTAambition.40;Люди поддерживают мои взгляды;;;;;;;;;;;;;x
TOOLTIPgrand_councilPERSUADE;[This.GetTitledFirstNameWithDynasty] был[This.GetEndA] убежден[This.GetEndA] поддержать вторжение\n;;;;;;;;;;;;;x
EVTDESCambition.41;Когда пришло ваше время говорить, совет внимательно вас выслушал. Ваши аргументы в пользу вторжения, которое запланировал[Root.TopLiege.GetEndA] [Root.TopLiege.GetTitledFirstName], не совпадали с аргументами других, но некоторые с вами согласились. Тем не менее, разделение во мнении совета очевидно.;;;;;;;;;;;;;x
EVTOPTAambition.41;Некоторые из них приняли к сведению то, что я сказал[Root.GetEndA];;;;;;;;;;;;;x
EVTDESCambition.42;Как знатный человек, вы имеете право говорить, но было бы лучше, если бы вы молчали. Ваши бессвязные речи в поддержу вторжения, которое запланировал[Root.TopLiege.GetEndA] [Root.TopLiege.GetTitledFirstName], не вызвали апплодисментов, а некоторые из ваших аргументов открыто высмеяли. В итоге, вам никого не удалось привлечь на свою сторону.;;;;;;;;;;;;;x
EVTOPTAambition.42;Было бы лучше, если бы я сидел[Root.GetEndA] и молчал[Root.GetEndA];;;;;;;;;;;;;x
EVTDESCambition.43;Когда [From.GetTitledFirstName] начал[From.GetEndA] высказаться, [From.GetSheHe] прив[From.GetEYo]л[From.GetEndA] аргументы в поддержку вторжения, которое предлагает [From.TopLiege.GetTitledFirstName]. [From.GetHerHisCap] убедительная речь вызвала апплодисменты и крики одобрения. [From.GetSheHeCap] умело использовал[From.GetEndA] слова и убедил[From.GetEndA] многих в совете в своей правоте.;;;;;;;;;;;;;x
EVTDESCambition.44;Когда [From.GetTitledFirstName] начал[From.GetEndA] высказаться, то аргументы в поддержку вторжения, которое запланировал[From.TopLiege.GetEndA] [From.TopLiege.GetTitledFirstName], не совпадали со мнением многих, но некоторые с ними согласились. Очевидно, совет не имеет единого мнения.;;;;;;;;;;;;;x
EVTDESCambition.45;Как дворян[From.GetKaIn], [From.GetTitledFirstName] конечно имеет право говорить, но было бы лучше, если бы [From.GetSheHe] этого не делал[From.GetEndA]. Бессвязная речь в поддержку вторжения, которое запланировал[From.TopLiege.GetEndA] [From.TopLiege.GetTitledFirstName], не вызвала никакой поддержки. Некоторые из [From.GetHerHis] слов вызвали только смех. В итоге, никого не удалось привлечь на свою сторону.;;;;;;;;;;;;;x
