#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESCambition.46;[Root.TopLiege.GetTitledFirstName] и Вы ранее часто различались в своих мнениях, и поэтому многие в Совете смотрят на вас, как на лидера оппозиции. Вы умно и дипломатично раскритиковали предложение войны, убеждая Совет в  глупости этого. В конце многие горячо выразили своё согласие.;;;;;;;;;;;;;x
EVTOPTAambition.46;[Root.TopLiege.GetTitledFirstName] долж[Root.TopLiege.GetNaEn] прислушаться ко мне;;;;;;;;;;;;;x
TOOLTIPgrand_councilDISSUADE;[This.GetTitledFirstNameWithDynasty] был[This.GetEndA] убежд[This.GetEYo]н[This.GetEndA] выступить против\n;;;;;;;;;;;;;x
EVTDESCambition.47;Предложение кажется вам тревожным, так что вы вынуждены были выступить против него в Совете. Вы спокойно изложили множество опасностей и высказали сомнительность в преимуществе такого вторжения. Многие в совете кивали в знак согласия, но крики несогласных с вами заполнили зал.;;;;;;;;;;;;;x
EVTOPTAambition.47;По крайней мере, споры стали оживлённее;;;;;;;;;;;;;x
EVTDESCambition.48;Кажется, вы недооценили настроения Cовета в целом. Когда вы решили выступить против предложения, то большинство встретили вас враждебно. Ваши неубедительные аргументы были встречены бурей смеха и негодования в равной степени. Вы быстро поняли, что никого не убедили, и сели в смущении на свое место.;;;;;;;;;;;;;x
EVTOPTAambition.48;Они пожалеют об этом унижении;;;;;;;;;;;;;x
EVTDESCambition.49;[From.GetTitledFirstName] ранее в спорах противостоял[From.GetEndA] Господину, поэтому на Cовете, кажется, считают [From.GetHerHis] лидером оппозиции, выступающей против вторжения, и когда [From.GetSheHe] начал[From.GetEndA] говорить, то [From.GetSheHe] был[From.GetEndA] встречен[From.GetEndA] одобрительными криками. [From.GetSheHeCap] умно и дипломатично раскритиковал[From.GetEndA] предложенное вторжение, убеждая совет в глупости этого. В конце многие горячо выразили свое согласие.;;;;;;;;;;;;;x
EVTDESCambition.50;[From.GetTitledFirstName] был[From.GetEndA] встревожен[From.GetEndA] предложением вторжения и выступил[From.GetEndA] против него. Он[From.GetEndA] спокойно изложил[From.GetEndA] аргументы, убеждающие окружающих в опасности и сомнительности преимуществ такого вторжения. Многие кивали в знак согласия, но крики несогласных также звучали в зале.;;;;;;;;;;;;;x
EVTDESCambition.51;Кажется, что [From.GetTitledFirstName] недооценил[From.GetEndA] настроение Совета в целом. Когда [From.GetSheHeC] решил[From.GetEndA] высказаться против инициативы, то большинство встретили [From.GetHerHis] враждебно. [From.GetHerHisCap] неубедительные аргументы были встречены бурей смеха и негодования в равной степени. [From.GetSheHeCap] быстро понял[From.GetEndA], что [From.GetSheHe] никого не убедит и сел[From.GetEndA] в смущении на своё место в зале.;;;;;;;;;;;;;x
EVTDESCambition.52;Как [Root.GetTitle] земли [Root.PrimaryTitle.GetName], вы, конечно, высказали свой взгляд на вторжение. Вы произнесли странный и неловкий монолог о вреде грамкинов и снарков, а также высказали предположение о возможности, что [Root.Religion.GetRandomGodName] и [Root.TopLiege.GetTitledFirstName] заключат союз. В конце концов один из придворных успокоил вас и вывел прочь с совета.;;;;;;;;;;;;;x
EVTOPTAambition.52;Но я только приближаюсь к самой лучшей части!;;;;;;;;;;;;;x
EVTDESCambition.53;[From.GetTitledFirstName] всегда был[From.GetEndA] извест[From.GetNaEn] своей невменяемостью, так что ни для кого не стал неожиданностью [From.GetHerHis] монолог. Все с неловкостью слушали как [From.GetSheHe] разглагольствовал[From.GetEndA] и бредил[From.GetEndA] о вреде грамкинов и снарков, а также высказал[From.GetEndA] предположение о возможности, что [Root.Religion.GetRandomGodName] и [Root.TopLiege.GetTitledFirstName] объединятся. В конце концов один из придворных успокоил [From.GetHerHis] и вывел прочь.;;;;;;;;;;;;;x
EVTOPTAambition.53;О,хвала всем Богам, что [From.GetSheHe] покинул[From.GetEndA] нас.;;;;;;;;;;;;;x
EVTDESCambition.54;Пришла ваша очередь высказаться на Совете, и вы, не теряя времени, указываете на прибыль, к которой приведёт [From.TopLiege.GetTitledFirstName]. Вы долго говорили о золоте и землях, которые смогут получить те, кто вожделеют о славе. Некоторые нашли ваши мысли неприличными, но большинство согласились с вами;;;;;;;;;;;;;x
EVTOPTAambition.54;Они знают, что это имеет смысл;;;;;;;;;;;;;x
EVTDESCambition.55;[From.GetTitledFirstName] начинает говорить на Совете, и [From.GetSheHe], не теряя времени, указывает на прибыль, которую принесёт [From.TopLiege.GetTitledFirstName]. [From.GetSheHeCap] долго говорил[From.GetEndA] о золоте и землях, которые смогут получить те, кто вожделеют о славе. Некоторые нашли [From.GetHerHis] мысли неприличными, но большинство были согласны.;;;;;;;;;;;;;x
EVTOPTAambition.55;[From.GetSheHeCap] никогда не упустит шанс разбогатеть;;;;;;;;;;;;;x
EVTDESCambition.56;В то время, как [Root.TopLiege.GetTitledFirstName] предложил[Root.TopLiege.GetEndA] вторжение, вы выразили несогласие с ним, ссылаясь на законы и обычаи. Вы говорите присутствующим, что ни один правитель, даже [Root.TopLiege.GetTitle], не может захватывать землю вопреки закону и без наличия на то каких-либо причин. Многие согласны с вами, но много и тех, кто призывает вас заткнуться.;;;;;;;;;;;;;x
EVTOPTAambition.56;[Root.Religion.GetRandomGodName] не одобрит этого;;;;;;;;;;;;;x
EVTDESCambition.57;[From.GetTitledFirstName] всегда соблюдал[From.GetEndA] законы и обычаи и поэтому неудивительно, что [From.GetSheHe] выступил[From.GetEndA] против вторжения, ссылаясь на них. [From.GetSheHeCap] говорит всем присутствующим, что ни один правитель и даже [From.TopLiege.GetTitle], не может захватывать землю вопреки законам и без наличия на то каких-либо прав. Значительная часть дворян согласна, но многие призывают [From.GetHerHis] заткнуться.;;;;;;;;;;;;;x
EVTDESCambition.58;Война на чужбине кажется вам развлечением, и вы не стесняетесь обмениваться мнениями со своими товарищами и советниками. [Root.TopLiege.GetTitledFirstName] в Ваших речах много и часто хвалится за предоставленную возможность каждому поучаствовать в кампании, где все будут сплочены единой целью. Вы также язвительно намекнули о женщинах, которые нам достанутся, и о бастардах, которые родятся после этого.;;;;;;;;;;;;;x
EVTOPTAambition.58;Не могу дождаться!;;;;;;;;;;;;;x
EVTDESCambition.59;[From.GetTitledFirstName], кажется, рад[From.GetEndA] кампании, но совсем не по почётным причинам. [Root.TopLiege.GetTitledFirstName] много и часто хвалится в речах за потенциальную возможность каждому поучавствовать в кампании, где общие цели сплотят их. [From.GetSheHeCap] также намекнул[From.GetEndA] о женщинах, которые нам достанутся, и о бастардах, которые родятся после этого.;;;;;;;;;;;;;x
EVTOPTAambition.59;Как развратно;;;;;;;;;;;;;x
EVTDESCambition.60;[Root.PrimaryTitle.GetFOA], мы получили вести из города [From.Capital.GetName] о том, что [From.GetTitledFirstNameWithDynasty] пров[From.GetEYo]л[From.GetEndA] Великий совет знати. И [From.GetSheHe], по-видимому, добил[From.GetLasLsya] поддержки и теперь может начать вторжение в другое государство, и вскоре, как ожидается, это произойдёт.;;;;;;;;;;;;;x
EVTOPTAambition.60;Им лучше не бросать взгяд на мои земли;;;;;;;;;;;;;x
invasion_ambition;Амбиция Завоевание;;;;;;;;;;;;;x
invasion_ambition_desc;§Y$CLAIMANT$§! добился поддержки своих вассалов начать вторжение и использовать этот повод для войны (Casus Belli), дабы заполучить §Y$TITLE$§! по праву завоевания.\n\Если владелец $TITLE$ не представляет ту же культуру или религию, что и $CLAIMANT$, то все оккупированные владения будут отняты в случае победы.;;;;;;;;;;;;;x
EVTDESCambition.700;[From.GetTitledFirstName], кажется, прилагает большие усилия, чтобы стать к вам ближе. Вы можете стать хорошими друзьями.;;;;;;;;;;;;;x
EVTOPTAambition.700;Теперь у нас близкая связь;;;;;;;;;;;;;x
EVTDESCambition.70;Пир в земле [Root.Liege.Location.GetName] длится уже продолжительное время, [Root.Liege.GetTitledFirstName], кажется, в хорошем настроении. Самое подходящее время подойти и начать разговор.;;;;;;;;;;;;;x
EVTOPTAambition.70;Я уверен, что мы поладим;;;;;;;;;;;;;x
EVTDESCambition.71;Пир длится уже продолжительное время, [From.GetTitledFirstNameWithDynasty] подходит к вам. [From.GetSheHeCap] при любой возможности старается льстить Вам.;;;;;;;;;;;;;x
EVTOPTAambition.71;Мне нравится этот разговор;;;;;;;;;;;;;x
EVTOPTBambition.72;Уоооооа! Как скучно…;;;;;;;;;;;;;x
TOOLTIPambition.71;[Root.Liege.GetTitledFirstName] совсем рядом, Вы подходите и пытаетесь начать разговор.;;;;;;;;;;;;;x
opinion_acquaintance;Стал хорошим знакомым;;;;;;;;;;;;;x
EVTDESCambition.72;[From.GetTitledFirstName] радушно приветствует вас. Вы провели много времени за увлекательными разговорами, пили вино и щедро смеялись. В конце пира [From.GetSheHe] благодарит Вас за компанию, и жаждет скорейшей новой встречи с вами, чтобы еще раз поболтать по душам.;;;;;;;;;;;;;x
EVTOPTAambition.72;Это может стать началом хорошей дружбы;;;;;;;;;;;;;x
EVTDESCambition.73;[From.GetTitledFirstName] раздраж[From.GetEYo]н[From.GetEndA] из-за вашего присутствия, и это несмотря на ваши усердные попытки льстить и вести разговор на разные темы. Вы пробовали рассказывать ваши лучшие истории и анекдоты, но [From.GetSheHe] в конечном счете наш[From.GetLaYol] предлог улизнуть от вас и разговориться с другим гостем.;;;;;;;;;;;;;x
EVTOPTAambition.73;Попробую понравиться в следующий раз;;;;;;;;;;;;;x
EVTDESCambition.74;Армия правителя региона [Root.Liege.GetTitledFirstName] в настоящее время отдыхает в земле [Root.Liege.Location.GetName], самое время собраться у костра. Вы и [Root.Liege.GetTitledFirstName] обменялись историями о многих битвах и войнах, и после долгого вечера вы чувствуете, что вы узнали [Root.Liege.GetHerHis] лучше.;;;;;;;;;;;;;x
EVTOPTAambition.74;Война быстро создает друзей;;;;;;;;;;;;;x
TOOLTIPambition.75;Вы и [Root.Liege.GetTitledFirstName] в состоянии войны;;;;;;;;;;;;;x
EVTDESCambition.75;Армия в настоящее время на отдыхе в земле [Root.Location.GetName], самое время собраться вокруг костра. [From.GetTitledFirstName], один из полководцев, желает обменяться историями о сражениях и войнах, и после долгого вечера вы чувствуете, что узнали [From.GetHerHis] лучше.;;;;;;;;;;;;;x
EVTDESCambition.77;[Root.Liege.Location.GetName] остаётся моей целью для дружбы, и раз я я нахожусь в регионе [Root.Liege.GetTitledFirstName], у меня возникла хорошая идея. Если мы посетим местную таверну, а может даже найдем там похотливую девку или двух, мы наверняка бы стали лучшими друзьями!;;;;;;;;;;;;;x
EVTOPTAambition.77;Да, предложу это прямо сейчас;;;;;;;;;;;;;x
TOOLTIPambition.78;[Root.Liege.GetTitledFirstName] приглашается присоединиться к вам и пойти в местную таверну.;;;;;;;;;;;;;x
EVTDESCambition.78;После дня плановых заседаний Совета, [From.GetTitledFirstName] подходит к Вам с необычным предложением. [From.GetSheHeCap] предлагает Вам присоединиться и посетить местную таверну, где найдется много выпивки, а, может быть, даже неплохие девки.;;;;;;;;;;;;;x
EVTOPTAambition.78;Это звучит весело, я с вами;;;;;;;;;;;;;x
EVTOPTBambition.78;Что за абсурд!;;;;;;;;;;;;;x
EVTDESCambition.79;[From.GetTitledFirstName] вдохнови[From.GetLasLsya] вашим предложением и согласился присоединиться к вам, и вы вместе пошли в местную таверну. Вы весело провели вечер с местными мелкими лордами, крестьянами и гулящими девками, и выпили изрядно эля и вина.;;;;;;;;;;;;;x
EVTOPTAambition.79;Идеальный способ завести дружбу;;;;;;;;;;;;;x
EVTDESCambition.80;[From.GetTitledFirstName], похоже, не в восторге от моей идеи сходить в таверну. [From.GetSheHeCap] говорит, что в этот вечер полно дел, и [From.GetSheHe] не может его тратить на выпивку и развлечения.;;;;;;;;;;;;;x
EVTOPTAambition.80;[From.PrimaryTitle.GetFOA], может быть в другой раз;;;;;;;;;;;;;x
EVTDESCambition.81;Если я хочу подружиться с персонажем [Root.Liege.GetTitledFirstName], мне придется постараться увлечь [Root.Liege.GetHerHis] каким-нибудь интересным разговором. Если я добьюсь аудиенции у н[Root.Liege.GetHerHis], принесу хорошего вина, то, возможно, смогу добиться благосклонности.;;;;;;;;;;;;;x
EVTOPTAambition.81;Это не может не сработать;;;;;;;;;;;;;x
TOOLTIPambition.82;[Root.Liege.GetTitledFirstName] узнает, что Вы добиваетесь аудиенции в [Root.Liege.GetHerHis] личных покоях.;;;;;;;;;;;;;x
EVTDESCambition.82;Пока я находи[Root.GetLasLsya] в своих личных покоях, ко мне подош[From.GetLaYol] [From.GetTitledFirstName] и добивается аудиенции. [From.GetSheHeCap] приносит изысканное вино и льстит, и, кажется, пытается вывести на беседу.;;;;;;;;;;;;;x
EVTOPTAambition.82;[From.GetTitle] [From.GetFirstName], присядьте пожалуйста, давайте поболтаем;;;;;;;;;;;;;x
EVTOPTBambition.82;Этот человек ужасно скучный;;;;;;;;;;;;;x
EVTDESCambition.83;[From.GetTitledFirstName], кажется, наслаждается вашим обществом. Во время распития вина, вы обсуждали дела королевства и рассказывали друг другу интересные истории. К концу встречи [From.GetSheHe] прощается с вами и желает увидеться вновь.;;;;;;;;;;;;;x
EVTOPTAambition.83;Скоро мы станем хорошими друзьями;;;;;;;;;;;;;x
EVTDESCambition.84;[From.GetTitledFirstName], кажется, беспокоится из-за вашего присутствия в [From.GetHerHis] личных покоях. [From.GetSheHeCap] занимает вас все более неловким разговором некоторое время, но в конце концов [From.GetSheHe] благодарит за вино и ссылается на неотложные дела.;;;;;;;;;;;;;x
EVTOPTAambition.84;Как могут не нравится мои остроты?;;;;;;;;;;;;;x
EVTDESC250701;Ваш сюзерен [Root.Liege.GetTitle] [Root.Liege.GetFirstName] сражается с другим вассалом, который требует независимости. Что мы предпримем?.;;;;;;;;;;;;;x
EVTOPTA250701;Это наш шанс!.;;;;;;;;;;;;;x
EVTOPTB250701;Подождать и посмотреть.;;;;;;;;;;;;;x
obj_become_independent_title;Стать независимым.;;;;;;;;;;;;;x
obj_become_independent_desc;[This.GetTitledFirstName] желает стать независимым от [This.GetHerHis] тиранического сюзерена.;;;;;;;;;;;;;x
obj_bloodline_iron_throne_title;Увидеть, что наш дом будет править землёй [Root.GetIronThroneRealmName];;;;;;;;;;;;;x
obj_bloodline_iron_throne_desc;Эти владения слишком малы для династии [This.GetOnlyDynastyName]. Династия должна расти и процветать - нет ничего достойнее, чем  [Root.GetIronThroneRealmName]. [This.GetTitledFirstName] хочется добиться, чтобы член [This.GetHerHis] дома занял трон.;;;;;;;;;;;;;x
TOOLTIPobj_bloodline_iron_throne_success;Член вашей династии - правитель, супруг или наследник титула [Root.GetIronThroneRealmName]\n;;;;;;;;;;;;;x
plot_buy_loyalty_title;Купить лояльность человека по имени [This.GetTitledFirstName];;;;;;;;;;;;;x
plot_buy_loyalty_desc;[This.GetTitledFirstNameWithDynasty] находится в Совете правителя [This.Liege.GetTitledFirstName] и [From.GetTitledFirstName] решил[From.GetEndA] попытаться купить лояльность. В случае успеха, в меню взаимодействия с персонажем появится возможность давать им задания.;;;;;;;;;;;;;x
TOOLTIPplot_buy_loyaltyBOUGHT;Лояльность ещё НЕ купили\n;;;;;;;;;;;;;x
opinion_loyalty_bought;Лояльность куплена;;;;;;;;;;;;;x
opinion_bribe_rejected;Взятка отклонена;;;;;;;;;;;;;x
opinion_loyal;Поддерживает;;;;;;;;;;;;;x
opinion_rejected_approach;Попытка отклонена;;;;;;;;;;;;;x
plot_buy_loyalty_decision;[Root.GetPlot];;;;;;;;;;;;;x
plot_buy_loyalty_decision_desc;Начать заговор 'купить лояльность [Root.PlotTarget.GetTitledName]'. В случае успеха, вы сможете давать задания в меню взаимодействия с этим персонажем.;;;;;;;;;;;;;x
EVTDESCplot_event.1;[Root.GetTitledFirstName], мы оба имеем схожие претензии [Root.Liege.GetTitledFirstName], и я предлагаю объединить наши силы. С уважением, [From.GetFirstName] [From.GetOnlyDynastyName];;;;;;;;;;;;;x
EVTOPTAplot_event.1;Дар золотом даст мне то, чего я хочу;;;;;;;;;;;;;x
EVTOPTBplot_event.1;Интересно, мне нужно время на размышление;;;;;;;;;;;;;x
EVTOPTCplot_event.1;Это не для меня;;;;;;;;;;;;;x
EVTOPTDplot_event.1;Это бесчестное взяточничество! Я сообщу своему сюзерену;;;;;;;;;;;;;x
EVTDESCplot_event.2;[Root.GetTitledFirstName], Ваше предложение очень интригует. Я полагаю, что небольшой 'подарок' позволит наладить очень плодотворные отношения. С уважением, [From.GetTitledFirstName];;;;;;;;;;;;;x
EVTOPTAplot_event.2;Дать то, чего [From.GetSheHe] хочет;;;;;;;;;;;;;x
EVTOPTBplot_event.2;[From.GetSheHeCap] просит слишком много;;;;;;;;;;;;;x
EVTDESCplot_event.3;[Root.GetTitledFirstName], вы и ваши люди предоставляете убедительные аргументы, но, увы, я не уверен[From.GetEndA]. Мне придется всё обдумать, прежде чем я смогу принять решение. С уважением, [From.GetTitledFirstName];;;;;;;;;;;;;x
EVTOPTAplot_event.3;Золото дожно убедить [From.GetHerHis];;;;;;;;;;;;;x
EVTOPTBplot_event.3;Попытаюсь убедить [From.GetHerHis];;;;;;;;;;;;;x
EVTOPTCplot_event.3;Забудь об этом;;;;;;;;;;;;;x
EVTTOOLTIPplot_event.7;Получит ваш подарок;;;;;;;;;;;;;x
EVTTOOLTIPplot_event.8;Уговоры продолжаются;;;;;;;;;;;;;x
EVTDESCplot_event.4;[Root.GetTitledFirstName], мы не виделись с вами лично, поэтому я не буду участвовать в заговоре против моего сюзерена. Будьте благодарны, что я не сообщу ему о вашей попытке предательства. С уважением, [From.GetTitledFirstName];;;;;;;;;;;;;x
EVTOPTAplot_event.4;Отлично, [From.GetHerHis] потеря;;;;;;;;;;;;;x
EVTDESCplot_event.5;Печальные новости, [From.GetTitledFirstName] отвергает ваши попытки задобрить [From.GetHerHis]. Что еще хуже, они сообщили сюзерену о вашем предательстве!;;;;;;;;;;;;;x
EVTOPTAplot_event.5;Вот мне и аукнулось...;;;;;;;;;;;;;x
EVTDESCplot_event.6;[Root.PrimaryTitle.GetFOA], я с сожалением сообщаю вам, что [FromFrom.GetTitledFirstName] пыта[FromFrom.GetLasLsya] подкупить меня, чтобы плести интриги против вас. Я надеюсь, вы не усомнитесь в моей честности, ведь я сообщил[From.GetEndA] вам это сразу, как только меня попытались подкупить. С уважением, [From.GetTitledFirstName];;;;;;;;;;;;;x
EVTOPTAplot_event.6;Какое предательство!;;;;;;;;;;;;;x
