#CODE;ENGLISH;x;;;;
TOOLTIPclash_of_kings.36;Он утверждает, что они не похожи ничем на их отца, у них золотые волосы, а не черные волосы истинного Баратеона, а все дети Баратеонов темноволосы.\n Он утверждает, что это дети Серсеи и Джейме Ланнистера.\n Он также утверждает, что видел доказательства их нелегитимности в огне.\n;x;;;;
d_great_grass_sea;Великое травяное море;x;;;;
k_great_grass_sea;Великое травяное море;x;;;;
KHAL_male;Кхал;x;;;;
KHAL_female;Кхалиси;x;;;;
KHALASAR_OF;Кхаласар;x;;;;
EVTTITLEclash_of_kings.50;Mатерь Драконов;x;;;;
EVTDESCclash_of_kings.50;Спасение! Красная комета привела вас в Кварт! Проходя через три огромные покрытые росписью стены, считающимися одним из Девяти чудес, вы замечаете лежащие вокруг кости тех, кого не допустили в город. Вас приютил Ксаро Ксоан Даксос, один из Тринадцати. Вы быстро понимаете насколько опасен Кварт для вас, но дракона никакие опасности не остановят.\n\n Сжигая лхазарийскую мейгу и кхала Дрого, вы положили начало Огню и Крови. Узурпатор мертв, в Вестеросе - раскол, а вы тоскуете по дому. Подождите, пока ваши драконы подрастут и возвращайтесь в Вестерос, дабы низвергнуть псов узурпатора и заново объединить Семь Королевств.;x;;;;
EVTOPTAclash_of_kings.50;Я законная Королева!;x;;;;
EVTTITLEclash_of_kings.51; Дом Бессмертных;x;;;;
EVTDESCclash_of_kings.51;В этом городе великолепия находится Дом Бессмертных, этого великолепия лишённый. Это древняя серая развалюха без башен и окон, ютящаяся в роще черных деревьев с чернильно-синими листьями. Ваши товарищи (и ваш собственный внутренний голос) пытаются отговорить вас от посещения этого жуткого места, но судьба ведёт вас туда.\n\n'Королева Дейенерис должна пойти одна', говорит Пиат Прей, выходя из тени деревьев, 'Возьмите меня за руку и позвольте провести вас'.;x;;;;
EVTOPTAclash_of_kings.51;Я не ребенок;x;;;;
EVTTITLEclash_of_kings.5100;Bечерняя Тень;x;;;;
EVTDESCclash_of_kings.5100;Вы проходите сквозь рощу и вам преподносят кристалическую чашу, наполненную густой темной жидкостью: вечерняя тень, вино колдунов. Пока колдун говорит, вы выпиваете зелье. Его вкус похож на всё, что вы пробовали, и ни на что конкретно.\n\n 'Внутри вас ждёт много волнующего. Видения прекрасные и ужасные, чудеса и кошмары, видения и отзвуки давно минувших дней и дней, никогда не наступивших. Если вам дорога ваша душа, будьте осторожны и послушайте моего наставления: заходите только в первые двери справа, а встретив лестницу, только поднимайтесь по ней. Никогда не спускайтесь по лестницами и не входите в двери кроме первой справа.';x;;;;
EVTOPTAclash_of_kings.5100;Дверь справа от меня…;x;;;;
EVTDESCclash_of_kings.5101;Вы оказываетесь в каменной прихожей с четырьмя дверями, по одной на каждой стене. Изъеденный молью выцветший ковер лежит у ваших ног. В стенах слышно крысиное царапание. Вы трижды заходите в правые двери и трижды оказываетесь в одинаковых комнатах. Здесь определенно присутствует какое-то колдовство.;x;;;;
EVTOPTAclash_of_kings.5101;Я пойду в левую дверь...;x;;;;
EVTOPTBclash_of_kings.5101;Я пойду в центральную дверь...;x;;;;
EVTOPTCclash_of_kings.5101;Войду в правую дверь...;x;;;;
EVTOPTDclash_of_kings.5101;Синий. Нет, крик- Ааааууу!;x;;;;
EVTTITLEclash_of_kings.5102;Волк в солнечном свете;x;;;;
EVTDESCclash_of_kings.5102;Вы вышли в тусклый длинный коридор с высоким потолком и факелами вдоль правой стены. Все двери находятся слева от вас, и не все они закрыты. Вы говорите себе не смотреть, но соблазн слишком велик...\n\n В одной из комнат вы видите Лютоволка в короне из железа, сидящего на песчаной дюне. Он победно воет на сияющее солнце, у его ног лежит пронзённый копьём мерцающий лев. Его глаза следуют за вами с презрением, пока вы идете по коридору. В конце коридора находится лишь лестница вниз, все двери расположены слева от вас.;x;;;;
EVTOPTAclash_of_kings.5102;Первая дверь справа... это последняя слева!;x;;;;
EVTTITLEclash_of_kings.5103;Дёрнуть за ручку;x;;;;
EVTDESCclash_of_kings.5103;Вы вышли в тусклый длинный коридор с высоким потолком и факелами вдоль правой стены. Все двери находятся слева от вас, и не все они закрыты. Вы говорите себе не смотреть, но соблазн слишком велик...\n\n В одной из комнат вы видите скалы, на которые накатываются массивные волны. На ваших глазах от скал отрываются большые куски земли и камня и падают в море. Вы проходите по коридору и в конце находится лишь лестница вниз, все двери расположены слева от вас.;x;;;;
EVTTITLEclash_of_kings.5104;Красная комната;x;;;;
EVTDESCclash_of_kings.5104;Вы вышли в тусклый длинный коридор с высоким потолком и факелами вдоль правой стены. Все двери находятся слева от вас, и не все они закрыты. Вы говорите себе не смотреть, но соблазн слишком велик...\n\n В одной из комнат вы видите пир мертвецов. Мертвецы за столами, мертвецы на полу, мертвецы повсюду. На троне сидит человек с головой волка и железной короной на ней. Его глаза следят за вами с немым призывом, пока вы идете дальше по коридору. В конце находится лишь лестница вниз, все двери расположены слева от вас.;x;;;;
EVTDESCclash_of_kings.5105;Вы оказываетесь в еще одной каменной прихожей с извилистыми каменными стенами. Пол как будто плывет под вами, пытаясь сбить вас с ног. Вас охватывает внезапный ужас и кажется, что этот дом ужасов хочет вас убить, но, всё же, три двери находятся перед вами...;x;;;;
EVTTITLEclash_of_kings.5106;Черное Вторжение;x;;;;
EVTDESCclash_of_kings.5106;Вы вышли в тусклый длинный коридор с высоким потолком и факелами вдоль правой стены. Все двери находятся слева от вас, и не все они закрыты. Вы говорите себе не смотреть, но соблазн слишком велик...\n\n В одной из комнат вы видите пустыню красную от крови, по которой марширует орда чернокожих воинов. Мелкие лорды заняты своими распрями и не видят настоящей угрозы. Черный король стоит на границе пустыни, устремив взгляд на север, ветер качает перья на его голове. Вы проходите дальше по коридору, но в конце находится лишь лестница вниз, все двери расположены слева от вас.;x;;;;
EVTTITLEclash_of_kings.5107;Король, преклонивший колено;x;;;;
EVTDESCclash_of_kings.5107;Вы снова вышли в тусклый длинный коридор с высоким потолком и факелами вдоль правой стены. Все двери находятся слева от вас, и не все они закрыты. Вы говорите себе не смотреть, но соблазн слишком велик...\n\n В одной из комнат вы видите как две армии стоят с двух сторон реки. Между ними один король встал на колени перед другим, за которым высятся три дракона. Это зрелище наполняет вас печалью, и вы проходите в конец коридора. Но там-то находится лишь лестница вниз, все двери расположены слева от вас.;x;;;;
EVTTITLEclash_of_kings.5108;Mать;x;;;;
EVTDESCclash_of_kings.5108;Вы снова вышли в тусклый длинный коридор с высоким потолком и факелами вдоль правой стены. Все двери находятся слева от вас, и не все они закрыты. Вы говорите себе не смотреть, но соблазн слишком велик...\n\n В одной из дверей вы видите тысячи рабов, которые тянут к вам свои окровавленные руки и восклицают 'мать, мать!'. Они дотрагиваются до вас, до вашей одежды, они хотят вас, нуждаются в вас, в огне, в жизни...  Вы со вздохом разводите руки, чтобы отдать себя им, но в последний момент осознаёте свою ошибку, отводите взгляд и проходите в конец коридора. Но там находится лишь лестница вниз, все двери расположены слева от вас.;x;;;;
EVTDESCclash_of_kings.5109;Звуки в стенах становятся всё громче, ваши чувства обостряются. Факелы вдоль стены постепенно гаснут и тьма подбирается к вам все ближе. Из мрака вы слышите медленные шаркающие шаги, как будто что-то приближается к вам... Ужас наполняет вас и нужно быстро решить в какую дверь войти.;x;;;;
EVTTITLEclash_of_kings.5110;Расколотая Стена;x;;;;
EVTDESCclash_of_kings.5110;Вы снова вышли в тусклый длинный коридор с высоким потолком и факелами вдоль правой стены. Все двери находятся слева от вас, и не все они закрыты. Вы говорите себе не смотреть, но соблазн слишком велик...\n\n В одной из дверей вы видите мерцающую белую стену, охраняемую горсткой одетых в чёрное стражей. Вдруг, раздается громкий звук и стена начинает трескаться и рушиться. Через пролом в стене пробирается орда дикарей, несущих громадный чёрный рог. Вы продолжаете путь к лестнице в конце коридора.;x;;;;
EVTOPTAclash_of_kings.5110;Я хочу выбраться из этого места...;x;;;;
EVTTITLEclash_of_kings.5111;Сияющий Воин;x;;;;
EVTDESCclash_of_kings.5111;Вы оказались в длинном темном коридоре с высокими сводами. Справа дымным оранжевым пламенем горят факелы, а двери есть только слева. Не все двери закрыты. Вы решили не смотреть, но искушение оказалось слишком сильным...\n\n За открытой дверью виднелась битва на кровавом поле. Среди хаоса, два воина начали смертельный танец под аккомпанемент поющих клинков. Наконец, рыцарь в сверкающих белых доспехах сразил воина в черном. Победитель становится на колени над падшим врагом, защищая его от вреда. Трогательная сцена заканчивается градом стрел и вы продолжаете свой путь к лестнице в конце коридора.;x;;;;
EVTTITLEclash_of_kings.5112;Kрасный Меч;x;;;;
EVTDESCclash_of_kings.5112;Вы оказались в длинном темном коридоре с высокими сводами. Справа дымным оранжевым пламенем горят факелы, а двери есть только слева. Не все двери закрыты. Вы решили не смотреть, но искушение оказалось слишком сильным...\n\nНа носу корабля стоял труп с горящими глазами на мертвом лице, с печальной улыбкой на серых губах. Красный меч светился в руке голубоглазого короля, не отбрасывающего тени. На ледовой стене вырос голубой цветок, наполнив воздух своим ароматом. Матерь драконов, невеста огня… Смутившись, вы повернули к лестнице.;x;;;;
EVTDESCclash_of_kings.5113;Вы входите на лестницу, начинаете подниматься. Ваши ноги начинают болеть. Как ни странно, вы помните, что в Дворце Бессмертных не было ни одной башни... Лестница кончилась, справа явились двойные двери, отделанные черным деревом и чардревом. Черные и белые волокна переплетались в странные узоры – очень красивые, но чем-то пугающие...;x;;;;
EVTOPTAclash_of_kings.5113;Дракон не должен бояться...;x;;;;
EVTTITLEclash_of_kings.5114;Cинее Сердце;x;;;;
EVTDESCclash_of_kings.5114;Вы прошли через узкую дверь в комнату, наполненную мраком. Здесь стоял длинный каменный стол, а над ним висело человеческое сердце, распухшее и синее, но еще живое. Оно билось гулкими толчками, с каждым ударом исторгая из себя вспышку индигового света. Вокруг стола маячили синие тени. Когда вы прошли к пустому стулу на дальнем конце стола, они не шелохнулись и не повернулись к вам. В тишине слышалось только гулкое биение полуразложившегося сердца...\n\nМатерь драконов… – произнес кто-то полушепотом-полустоном, и другие голоса отозвались: – Драконов… драконов… драконов… Вам трудно говорить. Внезапно вы замечаете, что никто из них не дышит, может ли быть, что Бессмертные - уже мертвы?\n\nМы живы… живы… живы… – И другие шепчущие голоса подхватили: – Мы знаем… знаем… знаем...';x;;;;
EVTOPTAclash_of_kings.5114;Я пришла за даром истины;x;;;;
EVTTITLEclash_of_kings.5115; Пророчество;x;;;;
EVTDESCclash_of_kings.5115;Игра теней... дни, еще не осуществленные... испей из чаши льда... испей из чаши огня... Матерь драконов... дитя троих... Ибо три головы у дракона... Матерь драконов… дитя бури… Три огня должна ты зажечь... один за жизнь, один за смерть, один за любовь... Трех коней должна ты оседлать... один для похоти, один для страха, один для любви... Три измены должна ты испытать... одну из-за крови, одну из-за золота, одну из-за любви...';x;;;;
EVTOPTAclash_of_kings.5115;Помогите мне... Покажите мне.;x;;;;
EVTTITLEclash_of_kings.5116;Pазмытые видения;x;;;;
EVTDESCclash_of_kings.5116;В палатке плясали тени, бескостные и жуткие. Маленькая девочка бежала босиком к большому дому с красной дверью. Мирри Маз Дуур истошно кричала в пламени, и дракон проклевывался наружу из ее лба. Серебристая лошадь волокла за собой окровавленный голый труп. Высокий Муж с медной кожей и серебряными волосами стоит под знаменем огненного жеребца, горящий город позади него.\n\nВдруг, черные крылья бьются вокруг вашей головы, и видения уходят... Ваш вздох превращается в ужас, когда вы замечаете Бессмертных вокруг вас, синие и холодные, шепчась, они двигаются к вам. Все силы покидают вас и вы не можете двигаться. Вы чувствуете руку на груди. Зубы находят нежную кожу вашего горла...;x;;;;
EVTOPTAclash_of_kings.5116;ДРАКАРИС!!!;x;;;;
EVTTITLEclash_of_kings.5117;Cмерть Бессмертного;x;;;;
EVTDESCclash_of_kings.5117;Цвет индиго становится оранжевым, а шепот превращается в визг. Возвышаясь над вами, Дрогон расправляет свои крылья, впивается зубами в ужасное синее сердце и разрывает обгоревшую плоть на клочья. Огонь извергается из его пасти. Вы слышите вопли Бессмертного.\n\nВся комната уже охвачена огнем, вы добираетесь до двери и зовете дракона. Вы выбегаете наружу, и вас ослепляет яркий свет, заставляя споткнуться. Обернувшись назад вы видите клубы дыма, окутывающие Пыльный Дворец. Выкрикивая проклятия, Пиат Прей достает нож и бросается к вам, в этот момент вы слышите удар кнута Чхого.;x;;;;
EVTOPTAclash_of_kings.5117;Никогда не слышала более приятного звука;x;;;;
EVTTITLEclash_of_kings.5200;Cеребрянный Колокольчик;x;;;;
EVTDESCclash_of_kings.5200;Бессмертные мертвы, сожжены пламенем Дрогона. Ваш маленький Кхаласар празднует вашу победу вплетением в волосы серебряного колокольчика, но эта победа не имеет веса. Квартийцы возмущены, и их правители объединяются, чтобы потребовать вашего изгнания из своего города. Ксаро умоляет вас бежать с ним в Нефритовое море, но вы отказываетесь, и он выгоняет вас.\n\nТеперь у вас больше нет друзей в Кварте, вы спешите в доки, где сир Джорах ищет судно. Там вы находите не только корабли, но и союзников. Огромный евнух по имени Бельвас Силач и его пожилой оруженосец Арстан спасают вас от убийцы. Они объясняют, что они были отправлены вашим старым другом Иллирио с тремя кораблями, чтобы отвести вас в Пентос.;x;;;;
EVTOPTAclash_of_kings.5200;Эти корабли хотя бы сыром не пахнут…;x;;;;
EVTTITLEclash_of_kings.52; Залив Работорговцев;x;;;;
EVTDESCclash_of_kings.52;"Три корабля несут вас и ваших спутников в Пентос, где вам обещана помощь, но после Кварта вы с настороженостью относитесь к любой помощи. Вы не станете 'Королевой-Попрошайкой'. Драконы не просят. Вы возьмете свое Огнем и Кровью. Но сначала вам нужна армия. В момент ваших размышлений в каюту входит сир Джорах, признаётся в любви и пытается поцеловать вас. Вы не хотите отвечать ему взаимностью, но и не хотите ранить его чувства. Пытаясь быстро сменить тему, Джорах начинает рассказывать вам о Безупречных из Астапора, одних из лучших воинов в мире.\n\nЭтой ночью вас ждут долгие размышления.";x;;;;
EVTOPTAclash_of_kings.52;Хорошо быть Кхалиси. Это все знают. В Астапор!;x;;;;
EVTOPTBclash_of_kings.52;Глупое предложение, я должна плыть в Пентос;x;;;;
EVTTITLEclash_of_kings.53;Cделка с Гарпиями;x;;;;
EVTDESCclash_of_kings.53;Добрые Господа Астапора грубы, высокомерны и жестоки сверх всякой меры, но их Безупречные так же грозны, как и душераздирающая история их подготовки. Особенно рассказ о том, как они доказывают, что могут убить любого: каждый солдат должен убить ребенка на глазах у его матери. С помощью таких людей вы можете вернуть свой трон. Торги вы ведете через молодую переводчицу, чтобы скрыть свое знание языка Гискари. Вы делаете предложение, которое потрясает ваших советников - обменять всех Безупречных, что имеются в Астапоре на одного дракона.\n Работорговцы принимают ваши условия, хотя они требуют самого большого из драконов. В свою очередь вы просите отдать вам переводчицу в качестве подарка, и они соглашаются. Освободив девушку, вы просите ее рассказать вам все, что она знает об Астапоре...;x;;;;
EVTOPTAclash_of_kings.53;Я всё решила;x;;;;
EVTTITLEclash_of_kings.54;Oбмен;x;;;;
EVTDESCclash_of_kings.54;Вы согласились на сделку с Добрыми Господами, вы получите всех доступных Безупречных, в том числе мальчиков на обучении, в обмен на ваши корабли, товары и Дрогона, самого большого из ваших драконов.\n\nВы пришли на Площадь Наказаний для совершения сделки. Ваши люди принесли ваши товары и клетку с Дрогоном, в обмен Кразнис передает вам плеть символизирующую констроль над Безупречными...;x;;;;
EVTOPTAclash_of_kings.54;Такая сделка не по мне... Дракарис!;x;;;;
EVTTITLEclash_of_kings.5400;Pазграбить Астапор;x;;;;
EVTDESCclash_of_kings.5400;"Дракон не раб. Дрогон отказался служить Добрым Господам и уничтожил их по вашей команде. Вы действительно получили Безупречных, и теперь у вас есть три дракона и армия. Город был легко взят. Вы освободили Астапор, а Добрые Господа были убиты, и теперь вы контролируюте город. Бывшие рабы смотрят на вас как на нового повелителя и называют вас ""матерью"".\n\nТеперь вы можете продолжить ваше путешествие, но, прежде чем вы отправитесь, вы должны оставить кого-то управлять городом.";x;;;;
EVTOPTAclash_of_kings.5400;Я оставлю совет править городом;x;;;;
EVTDESCclash_of_kings.55;После согласования сделки по обмену дракона на всех наших Безупречных, Дейнерис Таргариен предала нас, сожга всех Добрых Господ и разграбила город.;x;;;;
EVTOPTAclash_of_kings.55;Дикость!;x;;;;
EVTTITLEclash_of_kings.56; Желтый Город;x;;;;
EVTDESCclash_of_kings.56;Покинув Астапор вы отправляетесть в Юнкай, другой известный город работорговцев.У Юнкая есть довольно немалая армия своих солдат и отряды наемников, среди них Вороны-Буревестники и Вторые Сыны. Город сложен из желтого кирпича, как и высокие стены и ступенчатые пирамиды. Юнкай, как говорят, в состоянии выставить достаточное число солдат. Тем не менее, Юнкай известен обучением постельных рабов, а не воинов. Мудрые Господа и главари наемников прибывают на переговоры с вами. Они предлагают вам много золота за то, что вы не тронете город.;x;;;;
EVTOPTAclash_of_kings.56;Нет, я освобожу рабов;x;;;;
EVTTITLEclash_of_kings.5600; Переворот Даарио;x;;;;
EVTDESCclash_of_kings.5600;'Вы готовы начать битву за Юнкай, однако ночью к вам приходит Даарио Нахарис из Воронов-Буревестников, который был покорен вашей красотой. Он говорит вам, что убил двух других главарей своего отряда и теперь предлагает вам услуги своего отряда, он говорит: 'Мой меч - твой. Моя жизнь - твоя. Моя любовь - твоя. Моя кровь, мое тело, мои песни - все ваше. Я готов жить и умереть, служа справедливой королеве.';x;;;;
EVTOPTAclash_of_kings.5600;Мы с радостью принимаем вас;x;;;;
EVTTITLEclash_of_kings.57;Hож в спину;x;;;;
EVTDESCclash_of_kings.57;Юнкайская армия повержена. Теперь я пойду на Миэрин, последний великий рабовладельческий город. Больше Астапора и Юнкая вместе взятых, обнесённый высокими стенами, город неприступен... был, до того, как сюда пришла я. Пусть делают что хотят, пусть сжигают поля и отравляют колодцы на моём пути, это не поможет им победить дракона.\n\nМеня шокировало известие о том, что Арстан Белобородый на самом деле - Барристан Селми, бывший королевским гвардейцем у моего отца и у узурпатора. Он рассказал мне о том, что Джорах был доносчиком Вариса. Они оба предали меня и мою семью, но ни одного из них я не хочу предать смерти. Вместо этого я отправлю их на самоубийственное задание в Миэрин... Надеюсь, они там и сгинут.;x;;;;
EVTDESCclash_of_kings.58;Мой поход за принадлежащим мне по праву Железным троном провалился, столкнувшись с мощью Залива Работорговцев. А как хорошо все начиналось…;x;;;;
EVTOPTAclash_of_kings.57;Мои драконы…;x;;;;
EVTTITLEclash_of_kings.59;Мой племянник?;x;;;;
EVTDESCclash_of_kings.59;После долгого и опасного путешествия по морю, Бельвас-силач довозит меня до Пентоса. Иллирио забирает меня и моих спутников в свой особняк, где принимает нас с вежливостью и почтением. Но мы оба знаем, что это не просто очередной пир.\n\nВскоре он объясняет мне свой план. Он заявляет, что мой племянник Эйгон жив, хоть все и считают его убитым псами узурпатора годы назад. Видимо, он рос здесь, на Востоке, пока не стал достаточно взрослым, чтобы начать свою кампанию. Теперь настало время, говорит Иллирио. Моего племянника поддерживают Золотые Мечи, а у меня есть драконы. Он предлагает мне выйти за моего племянника, а Золотой отряд и Пентос помогут мне с вторжением в Вестерос и захватом Железого Трона.;x;;;;
EVTOPTAclash_of_kings.59;Похоже, у меня нет выбора.;x;;;;
false_visions_1;Ложные видения;x;;;;
false_visions_2;Ложные видения;x;;;;
false_visions_3;Ложные видения;x;;;;
insight_into_the_past_1;Видения прошлого;x;;;;
insight_into_the_past_2;Видения прошлого;x;;;;
insight_into_the_past_3;Видения прошлого;x;;;;
prophesied_future_1;Пророчество о будущем;x;;;;
prophesied_future_2;Пророчество о будущем;x;;;;
prophesied_future_3;Пророчество о будущем;x;;;;
EVTDESCclash_of_kings.912;Вы всегда подозревали, что ваш придворный [From.GetFirstName] более важен, чем кажется, а теперь это подтвердилось - [From.GetSheHe] никто ин[From.GetAyaOy], как [From.GetFirstName] Старк, [From.GetSonDaughter] покойного Эддарда Старка. [From.GetSheHeCap] долго счита[From.GetLasLsya] умерш[From.GetEyIm], но теперь некоторые считают, что [From.GetSheHe] может сплотить Север и поднять его ради новых славных побед.;x;;;;
EVTOPTAclash_of_kings.912;Надо бы это как-то использовать.;x;;;;
EVTDESCclash_of_kings.913;[Root.PrimaryTitle.GetFOA], мы получили сообщение из города [From.Capital.GetName]. Говорят, юн[FromFrom.GetAyaYy] [FromFrom.GetManWoman]а, заявивш[FromFrom.GetAyaIy], что [FromFrom.GetSheHe] - [FromFrom.GetFirstName] Старк, [FromFrom.GetSonDaughter] покойного Эддарда Старка, считавш[FromFrom.GetAyaIy]ся мёртв[FromFrom.GetOyYm].;x;;;;
EVTOPTAclash_of_kings.913;Вознести молитвы [Root.Religion.GetRandomGodName]!;x;;;;
DANYUNSULLIED;К вам присоединяются Безупречные Астапора\n;x;;;;
e_north_dummy;Север.;x;;;;
