#CODE;ENGLISH;x;;;;
EVTDESCclash_of_kings.100;Чтобы нанести настоящий удар Старкам и заставить отца гордиться собой, я должен разграбить Винтерфелл и устранить наследников Робба.;x;;;;
EVTOPTAclash_of_kings.100;Позорно, что дошло до такого;x;;;;
EVTDESCclash_of_kings.40;До вас дошла новость, что Теон, человек, которого вы когда-то назвали своим другом, совершил немыслимое - разграбил Винтерфелл и убил Брана и Рикона! У меня больше нет наследников-братьев, а отдавать наследство в руки сестры не могу. Если я погибну, то никто не сможет отомстить за моего отца, однако у меня еще есть брат Джон, которому я доверяю. Я мог бы легитимизировать его как своего наследника, хоть это противоречит совету моей матери.;x;;;;
EVTOPTAclash_of_kings.40;Джон сильный и благородный, он должен быть моим наследником;x;;;;
EVTOPTBclash_of_kings.40;Мама права, люди не пойдут за бастардом;x;;;;
TOOLTIPjon_clash_of_kings.40;Джон будет проинформирован о том, что он теперь истинный Старк;x;;;;
TOOLTIPvassals_clash_of_kings.40;Ваши вассалы осудят ваш выбор\n;x;;;;
EVTDESCclash_of_kings.41;Дорогой брат\nКак Король Севера, я решил легитимизировать вас как истинного сына покойного Лорда Эддарда Старка. Ты теперь наследник Королевства Север, в случае моей смерти ты унаследуешь мои звания и титулы. Я также освобождаю тебя от клятв Ночного Дозора и приглашаю  присоединиться ко мне.\nПодпись,\nРобб из Дома Старков, Король Севера;x;;;;
EVTOPTAclash_of_kings.41;Я направляюсь на юг;x;;;;
EVTOPTBclash_of_kings.41;Мой долг обязует меня остаться в Ночном Дозоре, он и без меня будет в порядке;x;;;;
EVTDESCclash_of_kings.42;Вы были проинформированы, что [From.GetTitledFirstName] постановил, что его брат-бастард, Джон Сноу, узаконен как истинный сын покойного Эддарда Старка и наследник Королевства Севера в случае его смерти.;x;;;;
EVTOPTAclash_of_kings.42;Преемственность гарантирована!;x;;;;
EVTOPTBclash_of_kings.42;Что это?! Бастард не может наследовать!;x;;;;
EVTDESCAclash_of_kings.43;Дорогой брат\n Мне было бы очень приятно присоединиться к тебе в на юге, чтобы помочь отомстить за гибель Брана, Рикона и отца. Я поведу свою армию и сражаться за справедливость и честь нашего дома!;x;;;;
EVTDESCBclash_of_kings.43;Дорогой брат\n С тяжелым сердцем я вынужден отклонить ваше предложение присоединиться к вам, мой долг - остаться с Ночным Дозором и я не могу отказаться от моей клятвы даже для вас. Желаю вам удачи и уверен, что вы сможете победить в этой войне без меня.;x;;;;
EVTOPTAclash_of_kings.43;Преемственность соблюдена, теперь надо выиграть войну;x;;;;
EVTOPTBclash_of_kings.43;Когда придет время, я знаю, что он сделает все что необходимое;x;;;;
EVTDESCclash_of_kings.44;Вам сообщили, что ваш брат Робб умер, перед смертью он решил, что вы должны быть его наследником... Вы желаете принять этот титул или остаться братом Ночного Дозора?;x;;;;
EVTOPTAclash_of_kings.44;Я буду чтить моего брата и пойду сражаться за его память;x;;;;
EVTOPTBclash_of_kings.44;Я не могу нарушить свои клятвы;x;;;;
EVTTITLEclash_of_kings.45;Король-бастард;x;;;;
EVTDESCclash_of_kings.45;Перед смертью Робб Старк, Король Севера, постановил, что его брат-бастард, Джон Сноу, будет назван его наследником. После того как король Робб погиб, Джон Сноу вернулся в Винтерфелл, принял титул короля Севера и поклялся продолжать борьбу, чтобы отомстить за смерть своего отца и стать действительно достойным своего титула!;x;;;;
EVTOPTAclash_of_kings.45;Король Севера! Король Севера!;x;;;;
EVTOPTBclash_of_kings.45;Бастард умрет;x;;;;
EVTOPTCclash_of_kings.45;Бастард - король? В какое странное время мы живем...;x;;;;
EVTOPTDclash_of_kings.20;Еще один король...;x;;;;
EVTTITLEclash_of_kings.46;Роза и Волк;x;;;;
EVTDESCclash_of_kings.46;Ренли Баратеон умер, и Маргери Тирелл, которая была его королевой, по-прежнему желает королевского альянса. [From.GetTitledFirstName] направил посланника с предложением обвенчать наши дома. Наше богатство и могущество, несомненно, приведут к крушению Ланнистеров.;x;;;;
EVTOPTAclash_of_kings.46;Роза и Волк должны быть едины;x;;;;
EVTOPBclash_of_kings.46;Нет, своего они будут добиваться сами;x;;;;
EVTOPCclash_of_kings.46;Нет, [Spouse.GetFirstName] - моя любовь;x;;;;
EVTOPTBclash_of_kings.5200;Я передумала, я приму предложение Ксаро!;x;;;;
EVTOPTBclash_of_kings.5400;В самом деле, я должна обосноваться здесь и править;x;;;;
EVTTITLEclash_of_kings.60;Рабы с Нефритового моря;x;;;;
EVTDESCclash_of_kings.60;Несколько последних месяцев я провела вместе с Ксаро, путешествуя по Нефритовому морю, посещая экзотические города и местных правителей. По пути мой муж приобретал множество рабов и дарил мне множество красивых и сильных слуг, так что моя личная свита сильно разрослась. Однако, я была свидетельницей работорговли, и мне претит это - как можно владеть человеком?;x;;;;
EVTOPTAclash_of_kings.60;Это варварство должно быть остановлено!;x;;;;
EVTOPTBclash_of_kings.60;К сожалению, это образ жизни Востока…;x;;;;
EVTDESCclash_of_kings.61;Старик по имени Белобородый служил в вашей свите несколько месяцев, но оказалось, что он не просто старик. Он назвал себя Барристаном Смелым, уволенным из Гвардии узурпатора! Барристан попросил простить его за сокрытие и говорит вам, что он будет служить Вам, если примите его.;x;;;;
EVTOPTAclash_of_kings.61;Сир Барристан, я принимаю Вашу службу;x;;;;
EVTOPTBclash_of_kings.61;Я не приму к себе собак узурпатора!;x;;;;
EVTDESCclash_of_kings.62;Уже почти восход солнца, ночное небо медленно меняется от темно-черного до фиолетового и пурпурного-красного на восточном горизонте, вызывая мысли о моем брате и предстоящем сражении. 'Это был его выбор', - продолжаю я. - 'Он выбрал путь войны, так что я сокрушу его сегодня, а затем Ланнистеров и всех остальных, кто отрицает мое право на Железный Трон'. 'Ваша Светлость'. - Я слышу голос леди Кейтилин. - 'Вы дали мне слово'. Я приказываю другим лордам выйти и готовиться к битве. Я не хочу слышать их разговоры, сейчас мне нужно спокойствие. Только леди Кейтилин не двигается, просто смотрит на меня своими голубыми глазами, наполненными решимостью. Я знаю, что она скажет, и я уже знаю ответ, который я ей дам. Я не передумаю так легко. Она начинает объяснять предложение своего сына. Мир со Станнисом, отказавшись от короны? Великий Совет? Я тихо вздыхаю и чуть улыбаюсь. Я мог бы посмеяться над ней, но не стану.;x;;;;
EVTOPTAclash_of_kings.62;Не для короля;x;;;;
EVTDESCclash_of_kings.63;'Время для разговоров вышло. Теперь мы увидим, кто сильнее' - я говорю ей, пока Леди Бриенна, мой гвардеец, помогает мне надеть доспех. 'Прошу Вас, во имя Матери...' - начинает Леди Старк. Я готов прервать ее, издеваться над ней, глупой женщиной, которая не понимает, что это значит, но что-то странное происходит. Я замечаю колебание воздуха внутри палатки. Внезапно сильный удар ветра яростно открывает дверь палатки и двигает ее стены. Он становится холодным, свечи начинают мерцать, заставляя тени танцевать на шелковистых зеленых стенах палатки. Я слышу голос леди Кейтилин и звон доставаемого меча леди Бриенны. Я положил правую руку на рукоять своего оружия, но потом заметил, что что-то движется ко мне. Тень в человеческой форме с черным лезвием в руке...;x;;;;
EVTOPTAclash_of_kings.63;Помогите!;x;;;;
EVTOPTBclash_of_kings.63;Как холодно...;x;;;;
EVTDESCclash_of_kings.64;... и тогда чьи-то руки отталкивают меня назад. Я шатаюсь и падаю, мои доспехи звенят от силы. Я слышу боевой клич леди Бриенны, когда она поднимает меч и пытается поразить теневого монстра, но клинок прорезает его, как будто таинственная фигура была сделана из воздуха. Леди Старк начинает кричать. Я пытаюсь посмотреть на лицо монстра, но я не вижу ничего. Окаменевший, я вижу, что он поднимает черное лезвие и атакует леди Бриенну со скоростью далеко за пределами способностей обученного рыцаря. Она пытается парировать меч тени, но она слишком медленная. Я восстанавливаю контроль над своим телом, поворачиваюсь и пытаюсь покинуть место. Я слышу хрип леди Бриенны, но я не уверен, что она была убита или только ранена. Мне нужно спрятаться, мне нужно убежать, я...;x;;;;
EVTOPTAclash_of_kings.64;...прячусь под стол, надеясь, что кто-то придет, чтобы спасти меня;x;;;;
EVTOPTBclash_of_kings.64;...ползу к стене палатки, надеясь сбежать.;x;;;;
EVTDESCclash_of_kings.65;Я остался под столом и стараюсь не шевелиться, опасаясь звона доспехов. Я вижу, как тень крутится вокруг моего укрытия, ища меня. Я до сих пор не понимаю, что происходит, но это, безусловно, связано с магией. Я чувствую, как дрожат руки. Монстр перестает двигаться, словно пытается просчитать ситуацию, а затем ныряет под стол, появляясь прямо передо мной. Время замирает на миг, и я вижу лицо тени. Я замечаю болезненное сходство с моим братом, Станнисом. Монстр пронзает мечом мое горло. Лезвие очень холодное, и я чувствую, что мое тело замерзает. Горячая кровь льется на мою позолоченую броню Баратеонов. Тень исчезает. Я падаю на спину и, прежде чем закрываю глаза, в моей голове появляется одна мысль:;x;;;;
EVTOPTAclash_of_kings.65;Ночь темна и полна ужасов;x;;;;
EVTDESCclash_of_kings.66;Я стараюсь как можно быстрее добраться до стены палатки, но мои ноги не слушаются, и я боюсь двигаться. Я до сих пор не понимаю, что происходит, но это, безусловно, связано с магией. Я поворачиваю голову, и я понимаю, что монстр близок, очень близок. Я положил руку на что-то скользкое и потерял равновесие, почувствовал, как холод исходит от тела тени. Я медленно начинаю принимать свою судьбу..\nМонстр поднимает черный меч, но я чувствую что-то под моей правой рукой, что-то тонкое и мягкое. Шелковая ткань от палатки. Я быстро поднимаю ее, позволяя утреннему солнечному свету проникнуть внутрь. Теплый свет солнца касается лица тени, и я замечаю некоторое сходство с моим братом, Станнисом. Монстр замирает на секунду и начинает кричать, его голос высокий и очень громкий. Затем он исчезает, превращаясь в облако тумана. Я громко выдыхаю, чувствуя, как пот капает мне на лицо. Я выжил.;x;;;;
EVTOPTAclash_of_kings.66;Ужасы ночи умирают при дневном свете.;x;;;;
EVTDESCclash_of_kings.67;Тело любимого короля Ренли из дома Баратеонов лежит холодным на земле. Некоторые говорят, что он был убит женщиной-воином, которой он слишком доверял, некоторые говорят, что это была темная магия, которая закончила жизнь мальчика. На данный момент это не имеет значения. Король, которого я поддерживал, мертв, его дело провалилось, его война проиграна задолго до ее начала, и теперь я должен выбрать еще раз. Чье имя должны кричать мои знаменосцы, когда идут в бой?;x;;;;
EVTOPTAclash_of_kings.67;Я подниму знамена за лорда Станниса Баратеона.;x;;;;
EVTOPTBclash_of_kings.67;Тиреллы были моими лордами на протяжении веков, я с ними;x;;;;
EVTOPTCclash_of_kings.67;Игра престолов намного опаснее, чем я думал. Возможно, если я никого не поддержу, никто не убьет меня.;x;;;;
EVTTITLEclash_of_kings.62;Перед Рассветом;x;;;;
EVTOPTBclash_of_kings.913;[FromFrom.GetSheHeCap], должно быть, самозванец;x;;;;
EVTDESCAclash_of_kings.70;Робб Старк нарушил свою помолвку с моим Домом и женился на какой-то западной шлюхе, женщине, которая находится на стороне его противника! Это серьезное оскорбление для нашего Дома не может пройти безнаказанным ...;x;;;;
EVTDESCBclash_of_kings.70;Робб Старк нарушил свою помолвку с моим Домом, чтобы и дальше наслаждаться с простыми девками! Это серьезное оскорбление для нашего Дома не может пройти безнаказанным ...;x;;;;
EVTOPTAclash_of_kings.70;Королю надо преподать урок, послать ворона Ланнистерам...;x;;;;
EVTOPTBclash_of_kings.70;Брака с одним из его родственников или знаменосцев будет достаточно;x;;;;
EVTOPTCclash_of_kings.70;Я проклинаю его, да, но больше я ничего не могу сделать;x;;;;
TOOLTIPacok_red_wedding_proposal;Вы должны послать ворона Тайвину Ланнистеру, предлагая убить Робба и его знаменосцев на свадьбе, которую вы принимаете под видом примирения дома Старков и Фреев.;x;;;;
TOOLTIPred_wedding_frey_demands;В обмен на прекращение войны дом Фреев потребует следующее:\nЗащиту короной Дома Фреев.\nРиверран будет отдан Эммону Фрею.\nСир Лансель Ланнистер женится на одной из девушек Фреев.\nБудет заключён брак между Фреями и сиром Даваном Ланнистером.\nБудет заключён брак между бастардом-Фреем и Джой Хилл.\n;x;;;;
TOOLTIPacok_frey_marriage_proposal;Предложите брак между домом Фреев и домом Старков или могущественными вассалами короля и их семьей в обмен на лояльность Фреев и их верность Королю Севера;x;;;;
EVTDESCclash_of_kings.71;[Root.GetTitledFirstName], я прихожу к вам с предложением помочь вам закончить эту войну, убив Робба Старка и его знаменосцев на свадьбе, которую я проведу под видом примирения дома Старков и Фреев, если вы согласитесь на это предложение, мне потребуется защита короны, а также достойная награда.:;x;;;;
EVTOPTAclash_of_kings.71;Это хорошая идея, хотя нам понадобится помощь;x;;;;
EVTOPTBclash_of_kings.71;Этот план глуп и безрассуден, Уолдеру Фрею нельзя доверять;x;;;;
TOOLTIPred_wedding_bolton_offer;Вы должны попросить лорда Русе Болтона помочь Уолдеру Фрею в его заговоре в обмен на награждение его следующим:\nРусе Болтон будет объявлен Хранителем Севера.\nРамси Сноу будет узаконен и женится на Арье Старк;x;;;;
EVTDESCclash_of_kings.72;Когда финальные части вашего плана встанут на место вместе с поддержкой Тайвина Ланнистера, вы готовы отправить свое предложение о свадьбе, чтобы примирить ваши дома с Роббом Старком.;x;;;;
EVTOPTAclash_of_kings.72;Прекрасный сезон для свадеб...;x;;;;
EVTDESCclash_of_kings.73;Тайвин Ланнистер глупо отклонил ваше предложение! Он явно не тот человек, чтобы сделать то, что должно быть сделано, чтобы закончить эту войну, независимо от этого... у вас есть еще одна свадьба, хотя и без пользы для него!;x;;;;
EVTOPTAclash_of_kings.73;Может, Робб Старк согласится на брак...;x;;;;
EVTOPTBclash_of_kings.73;Почему ничто не идёт так как я хочу!;x;;;;
EVTDESCclash_of_kings.74;[Root.GetTitledFirstName], я пришел к Вам с предложением. Если вы поможете лорду Уолдеру Фрею и мне закончить эту войну, убив Робба Старка и его знаменосцев на свадьбе под видом примирения домов Старков  и Фреев, вы будете вознаграждены тем, что станете Хранителем Севера, а ваш сын Рамси Сноу будет узаконен, а также вступит в брак с Арьей Старк.;x;;;;
EVTOPTAclash_of_kings.74;Это отличная возможность для дома Болтонов, я принимаю;x;;;;
EVTOPTBclash_of_kings.74;Как бы я хотел... это слишком рискованно;x;;;;
EVTDESCclash_of_kings.75;"Лорд Тайвин, любезно принимаю ваше предложение. Я помогу Уолдеру Фрею в его 'свадьбе'.";x;;;;
EVTOPTAclash_of_kings.75;Он знает, где победа;x;;;;
TOOLTIPred_wedding_bolton_joins;сообщается, что лорд Русе Болтон присоединится к вашим планам.;x;;;;
EVTDESCclash_of_kings.76;Лорд Тайвин, как бы мне ни хотелось принять ваше предложение... это слишком рискованно.;x;;;;
EVTOPTAclash_of_kings.76;Ба! Он глуп!;x;;;;
EVTDESCclash_of_kings.77;Лорд Уолдер, [FromFrom.GetTitledFirstName] согласился присоединиться к нашему заговору в убийстве Робба Старка и поможет нам в создании и осуществлении планов.;x;;;;
EVTOPTAclash_of_kings.77;Это сделает вещи проще;x;;;;
EVTDESCclash_of_kings.78;[Root.GetTitledFirstName], я предлагаю брак между нашими домами или одним из ваших влиятельных знаменосцев в качестве извинения за то, что вы сделали против моего дома. В обмен на это, дом Фреев снова поклянется в верности Вам как Королю Севера.;x;;;;
EVTOPTAclash_of_kings.78;Конечно, я никогда не предполагал, что это будет просто для него!;x;;;;
TOOLTIPstark_frey_marriage;[frey_marriage_target.GetTitledFirstName] [frey_marriage_target.GetOnlyDynastyName] и [stark_marriage_target.GetTitledFirstName] [stark_marriage_target.GetOnlyDynastyName] вступят в брак.\n;x;;;;
TOOLTIPfrey_troops;Лорд Уолдер предоставит войска и огромный подарок золотом для вас.\n;x;;;;
EVTOPTBclash_of_kings.78;Он осмеливается просить меня после того, как нарушил клятву?!;x;;;;
EVTTITLEclash_of_kings.79;Свадьба;x;;;;
EVTDESCclash_of_kings.79;Приятная нормальная свадьба;x;;;;
EVTOPTAclash_of_kings.79;Какая прекрасная свадьба!;x;;;;
EVTTITLEclash_of_kings.80;Красная свадьба;x;;;;
EVTDESCclash_of_kings.80;О БОЖЕ, НЕ КРАСНАЯ СВАДЬБА;x;;;;
EVTOPTAclash_of_kings.80;НЕЕЕЕЕЕЕЕЕТ!!!!!!;x;;;;
EVTDESCclash_of_kings.3699;Я заявляю, что мой брат Роберт не оставил законорожденных отпрысков. Джоффри, Томмен и Мирцелла являются результатом мерзкой кровосмесительной связи между Серсеей Ланистер и Сиром Джейме Цареубийцей. По праву рождения и крови я претендую на Железный трон, пусть все настоящие мужи объявят о своей лояльности мне.\n Подпись, [From.GetFirstName] из Дома [From.GetOnlyDynastyName], именуемый первым, Король Андалов, Ройнар, Первых Людей, и Лорд Семи Королевств.;x;;;;
EVTOPTAclash_of_kings.3699;Я их законный король, но они отрекутся от меня, если они смогут;x;;;;
EVTTITLEclash_of_kings.90;Кракен и Ворона;x;;;;
EVTDESCclash_of_kings.91;Услыхав о Короне из плавника, возложенной на голову Грейджоя, мой брат Эурон, к удивлению, решил поддержать мою претензию. Вороний Глаз привёл корабли с закаленными воинами и наполненные сокровищами из руин старой Валирии, или так он утверждает. Он был изгнан с Железных островов по моему указу за совершение преступлений против собственной крови…;x;;;;
EVTOPTAclash_of_kings.91;...но армия есть армия. Я приветствую его хлебом и солью и забуду всё, что он когда-либо делал.;x;;;;
EVTOPTBclash_of_kings.91;...и я никогда этого не забуду. Стража! Арестуйте этого человека и конфискуйте его золото!;x;;;;
EVTDESCclash_of_kings.92;Бурю, которая сейчас свирепствует над Железными островами, не помнят даже самые старейшие налётчики - тёмное чудовище, наполненное яростью, беспощадно бросающее клинки огней в скалы, которые мы сделали своим домом. Ветер дергает мой плащ, проливной дождь льёт на мое лицо, как тысяча крошечных стрел. Я бормочу проклятия и продолжаю переходить мост между башнями. Я обхватываю руку мокрой веревкой, стараясь удержать равновесие, заставляя себя не смотреть на острые камни под мостом. На полпути я чувствую странное ощущение на затылке, знак того, что кто-то идет за мной. Я делаю глубокий вдох и оборачиваюсь, но ничего не вижу. Я прищуриваю глаза и вижу... тень... кто-то подходит всё ближе и ближе, лезвие в руке. Оружие поднимается и я…;x;;;;
EVTOPTAclash_of_kings.92;Ааааааааааа!;x;;;;
EVTOPTBclash_of_kings.92;...достаю своё оружие и вступаю в бой.;x;;;;
TOOLTIPclash_of_kings.92;Эурон захватывает Пайк и Лордпорт;x;;;;
EVTDESCclash_of_kings.93;'Иди сюда, ублюдок!' Я кричу и раню своего врага. Человек высокий и сильный, и почти неестественно молчаливый, я не вижу лица под его тяжёлым капюшоном. Я вздыхаю с облегчением, когда понимаю, что враг на самом деле человек или, по крайней мере, что-то материальное, а не какая-то темная магия или морской демон. Наше оружие сталкивается в фонтане искр, и мы продолжаем танцевать среди огней, громы сотрясают землю. Через несколько секунд я понимаю, что мой противник лучше меня, быстрее, так же быстр, как ветер, как драккар в море. Его движения плавные, он не колеблется. Вскоре я обнаруживаю, что только блокирую, а не атакую. Мой враг поднимает свой клинок, и я…;x;;;;
EVTOPTAclash_of_kings.93;...пробую ударить по его кишкам, теперь, когда они раскрыты.;x;;;;
EVTOPTBclash_of_kings.93;... нырну под руку и выйду за спину.;x;;;;
EVTDESCclash_of_kings.94;Я делаю сильный удар, прекрасно зная, что это мой последний шанс в поединке. Противник тихо посмеивается и внезапно меняет направление, в котором направлялся его клинок. Сталь была яркой, отражая свет еще одной молнии, которая разорвала небо над нами. Все так медленно, как будто время почти остановилось, лезвие опускается, пронзая моё горло. Я пытаюсь перевести дыхание, но не могу. Рана щиплет, когда я кладу руку на разорванную плоть шеи, теплая кровь течет сквозь пальцы. Я шатаюсь назад, чувствуя, что колени слабеют. Голова кружится, и вдруг я чувствую, что падаю, падаю…;x;;;;
EVTOPTAclash_of_kings.94;Я принимаю море, как тьма овладевает моим разумом;x;;;;
EVTDESCclash_of_kings.95;Я быстро ныряю под руку соперника и с удовлетворенияем понимаю, что он этого не ожидал. Он озадачен только на секунду, но этого достаточно для меня и моего оружия. Я вонзаю клинок в его позвоночник прежде, чем мой враг успевает развернуться. Я слышу резкий вздох, доносящийся из его скрытого рта. Его клинок падает прямо в голодное чёрное море. Вскоре последовал и его хозяин, отшатнувшись назад и упав, с широко раскрытыми от шока глазами. Я тяжело выдыхаю и сплёвываю, проклиная всех, кто пытался меня убить. Кто бы это ни был, он должен был знать, что...;x;;;;
EVTOPTAclash_of_kings.95;То, что мертво, умереть не может.;x;;;;
EVTDESCclash_of_kings.97;Я, Эурон из дома Грейджоев, претендую на Трон из морского камня и Корону из плавника, восходя как следующий Железный король Железных островов вслед за моим покойным братом Бейлоном. Преклоните колени и подойдите к моим кораблям, на которых мы поплывем ради славы, золота и прекрасных моских жён. Я обещаю вам - вместе мы заставим мир бояться железнорожденных, как в старых сказках. Мы заставим их дрожать при виде наших парусов. \n И мы заставим моря покраснеть от крови. Любой, кто не поклянется мне в верности, умрет. \n Выбирайте с умом.;x;;;;
EVTOPTAclash_of_kings.97;Я плюю на его пустые обещания!;x;;;;
EVTOPTBclash_of_kings.97;Я поплыву вместе с нашим новым королём! Ради славы!;x;;;;
EVTDESCclash_of_kings.501B;После смерти Джоффри Томмен стал королём, и были составлены планы, чтобы он женился на Маргери Тирелл вместо Джоффри. Пока он ещё мальчик, Семь Королевств управляются благородной величественной королевой Серсеей и ее способным советом, готовым одержать победу в войнах, которые все еще опустошают Вестерос.;;;;;
EVTOPTBclash_of_kings.501;Дом Ланнистеров восторжествует;;;;;
EVTOPTCclash_of_kings.501;Я из дома Баратеонов!;;;;;
EVTOPTDclash_of_kings.501;Во мне кровь двух великих домов!;;;;;
