#CODE;ENGLISH;x;;;;;;;;;;;;
#events;;x;;;;;;;;;;;;
EVTDESC65030;Я чувствую себя очень плохо, меня ничто не радует и не веселит. Я нахожусь в самой глубокой, самой черной яме горя и бесполезности, чувствуя, что я никогда не буду в состоянии сбежать из нее и задающийся вопросом, почему [This.Religion.GetRandomGodName] заставляет нас чувствовать себя так...;x;;;;;;;;;;;;
EVTDESC65032;Мой [This.Religion.GetRandomGodName], почему ты оставил меня? Я был[GetEndA] проклят[GetEndA] лихорадкой, адской головной болью, и теперь кашляю кровью. Я думаю, что [Root.Religion.GetRandomGodName], должно быть, решил наказать меня за мои грехи!;x;;;;;;;;;;;;
EVTDESC65033;[This.Religion.GetRandomGodName] излечивал людей подобных мне, если бы я просто был[GetEndA] более набожн[GetOyYm] и действительно раскаива[GetLasLsya] в своих грехах, то Он мог бы излечить и меня также.;x;;;;;;;;;;;;
EVTOPTA65033;Простите меня, [This.Religion.GetRandomGodName], поскольку я грешил[GetEndA]…;x;;;;;;;;;;;;
EVTOPTB65036;Я благодарю [This.Religion.GetRandomGodName] от всей души;x;;;;;;;;;;;;
EVTOPTC65049;[This.Religion.GetRandomGodName] вылечит меня!;x;;;;;;;;;;;;
EVTTOOLTIP65054;[This.Religion.GetRandomGodName] ответит на молитвы;x;;;;;;;;;;;;
EVTOPTB65053;[This.Religion.GetRandomGodName] наказывает меня справедливо за мои грехи;x;;;;;;;;;;;;
EVTDESC65054;[This.Religion.GetRandomGodName] ответил на мои молитвы! Я вылечен[GetEndA] от моей болезни и могу искупить свои грехи прежде, чем будет слишком поздно.;x;;;;;;;;;;;;
EVTDESC65055;Почему, я бол[GetSoftNaEn], [From.GetRootRelation], это [This.Religion.GetRandomGodName] наказывает меня? Я не сделал[GetEndA] ничего плохого, не так ли?;x;;;;;;;;;;;;
EVTOPTA65055;[This.Religion.GetRandomGodName] должен наказать меня!;x;;;;;;;;;;;;
EVTDESC65056;М[From.GetOyaOy] [From.GetRootRelation] [From.GetFirstName] очень бол[From.GetSoftNaEn]. [From.GetSheHe] бредит и просит, чтобы [This.Religion.GetRandomGodName], наказавший [From.GetHerHis], простил грехи.;x;;;;;;;;;;;;
EVTOPTD65056;[This.Religion.GetRandomGodName] вылечит Вас!;x;;;;;;;;;;;;
EVTDESC73010;Я читаю книгу '[Root.Religion.GetScriptureName]', где утверждается, что смерть не является тем, чего истинный верующий должен бояться.;x;;;;;;;;;;;;
#events;;x;;;;;;;;;;;;
#modifiers, traits;;x;;;;;;;;;;;;
true_knight;Истинный Рыцарь;x;;;;;;;;;;;;
true_knight_desc;Настоящий рыцарь приносит клятву церкви быть храбрым и свободным от смертных грехов.;x;;;;;;;;;;;;
crusader_rhllor;Поборник Р'глора;x;;;;;;;;;;;;
crusader_rhllor_desc;Этот персонаж сражался за своего Бога, Р'глора.;x;;;;;;;;;;;;
#religion names;;x;;;;;;;;;;;;
westerosi_religion;Религии Вестероса;x;;;;;;;;;;;;
westerosi_religion_FEATURES;§Y*§! Эта религия традиционна против рабства;x;;;;;;;;;;;;
the_seven;Семибожие;x;;;;;;;;;;;;
the_seven_DESC;Традиционная религия андалов. Это монотеистическая религия, бог которой имеет семь воплощений – Отец, Мать, Воин, Дева, Кузнец, Старица, и Неведомый – но, зачастую их воспринимают как разных сущностей. Священники Семибожия называются Септонами и Септами, службы проходят в семисторонних храмах называемых септами.;x;;;;;;;;;;;;
the_seven_FEATURES;§Y*§! Можно получать и даровать рыцарство, и взять оруженосца (даже если у оруженосца иная религия)\n§Y*§! Можно проводить турниры\n§Y*§! Дети от любовниц считаются незаконными бастардами;x;;;;;;;;;;;;
GOD_FATHER;Отец;x;;;;;;;;;;;;
GOD_MOTHER;Мать;x;;;;;;;;;;;;
GOD_WARRIOR;Воин;x;;;;;;;;;;;;
GOD_MAIDEN;Дева;x;;;;;;;;;;;;
GOD_SMITH;Кузнец;x;;;;;;;;;;;;
GOD_CRONE;Старица;x;;;;;;;;;;;;
GOD_THE_STRANGER;Неведомый;x;;;;;;;;;;;;
GOD_SEVEN;Семеро;x;;;;;;;;;;;;
old_gods;Старые Боги;x;;;;;;;;;;;;
old_gods_DESC;Старые Боги - это безымянные духи природы которым поклоняются Первые люди, а до них Дети леса. Свои молитвы они совершают в Богорощах, в сердце которых растёт чародрево, в стволе которого вырезано лицо Бога.;x;;;;;;;;;;;;
GOD_THE_GODS;Боги;x;;;;;;;;;;;;
GOD_THE_OLD_GODS;Старые Боги;x;;;;;;;;;;;;
wildling_religion;Старые Боги Одичалых;x;;;;;;;;;;;;
wildling_religion_FEATURES;§Y*§! Можно приносить узников в жертву Богам;x;;;;;;;;;;;;
beyond_wall_old_gods;Старые Боги За Стеной;x;;;;;;;;;;;;
beyond_wall_old_gods_DESC;Старые Боги - это безымянные духи природы, которым поклоняются Первые люди, а до них Дети леса. За Стеной, у подножья чардрев, молятся Старым богам одичалые.;x;;;;;;;;;;;;
mountain_old_gods;Старые Боги Гор;x;;;;;;;;;;;;
mountain_old_gods_DESC;Старые Боги - это безымянные духи природы, которым поклоняются Первые люди, а до них Дети леса. В Лунных Горах еще остались кланы, которые произошли от Первых Людей, и которые до сих пор поклоняются Древним Богам.;x;;;;;;;;;;;;
mountain_old_gods_FEATURES;§Y*§! Можно использовать пленников как наложниц;x;;;;;;;;;;;;
thenn_rel;Тенн;x;;;;;;;;;;;;
thenn_rel_DESC;Тенны считают себя последними из Первых Людей, большинство из них говорит на Старом Языке и знают только несколько слов Общего Языка. Теннов возглавляет Магнар, который для его людей считается больше богом, чем человеком, в их долине Тенны живут по своим законам и имеют своих лордов, поэтому некоторые считают общество Теннов более сложным, чем у других свободных людей. Тенны - свирепые воины, из-за своей веры в Магнара как в своего бога, они абсолютно послушны и более дисциплинированы, чем прочий вольный народ. Они часто лучше оснащены, чем большинство одичалых, с бронзовыми шлемами, топорами из бронзы и колотого камня, короткими колющими копьями с листовидными головками, рубашками, сшитыми из бронзовых дисков и простыми неукрашенными щитами из черной вареной кожи с бронзовыми оправами и выступами.;x;;;;;;;;;;;;
GOD_THE_MAGNAR;Магнар;x;;;;;;;;;;;;
drowned_god_group;Религии Железнорожденных;x;;;;;;;;;;;;
drowned_god;Утонувший Бог;x;;;;;;;;;;;;
drowned_god_DESC;Железнорожденные поклоняются Утонувшему богу, который велит им грабить и убивать, а после смерти они отправятся в его покои, где им будут служить русалки. Обряд посвящения в эту веру представляет собой ритуальное утопление, что символизирует девиз этой религии: 'То, что мертво, умереть не может'.;x;;;;;;;;;;;;
drowned_god_FEATURES;§Y*§! Могут использовать пленников как наложниц (извсестные у железнорожденных как 'Морские жёны')\n§Y*§! Дети морских жен считаются законными, но исключаются из последовательности, если они не указаны иначе\n§Y*§! Независимые правители могут свободно вторгаться к соседям\n§Y*§! Могут приносить пленников в жертву Утонувшему Богу\n§Y*§! Верховный правитель избирается на Вече;x;;;;;;;;;;;;
GOD_THE_DROWNED_GOD;Утонувший Бог;x;;;;;;;;;;;;
storm_god;Штормовой Бог;x;;;;;;;;;;;;
storm_god_DESC;В мифах Жлезнорожденных, Штормовой Бог является антагонистом Утонувшего Бога. Он символизирует интриги, ярость и разброд в обществе жлезнорожденных. Его культ редок и таинственен.;x;;;;;;;;;;;;
GOD_STORM_GOD;Штормовой Бог;x;;;;;;;;;;;;
essos_religion;Религии Востока;x;;;;;;;;;;;;
essos_group;Религии Востока;x;;;;;;;;;;;;
valyrian_rel_group;Валирийскик Боги;x;;;;;;;;;;;;
valyrian_rel;Валирийская религия;x;;;;;;;;;;;;
valyrian_rel_DESC;Старая религия Древней Валирии. Но в день Рока она была уничтожена вместе со всеми валирийцами, лишь только дом Таргариенов до сих пор её исповедует.;x;;;;;;;;;;;;
valyrian_rel_FEATURES;§Y*§! Могут организовать браки между близкими родственниками\n§Y*§! Имеют §G+10§! отношений с другими религиями из-за своей религиодной терпимости\n§Y*§! Могут выбрать другую религиозную группу как свою Новую Веру и получить §G+10§! отношений с ее членами;x;;;;;;;;;;;;
GOD_BALERION;Балерион;x;;;;;;;;;;;;
GOD_MERAXES;Мараксeс;x;;;;;;;;;;;;
GOD_VHAGAR;Вхагар;x;;;;;;;;;;;;
GOD_URRAX;Урракс;x;;;;;;;;;;;;
GOD_SYRAX;Сиракс;x;;;;;;;;;;;;
rhllor;Р'глор;x;;;;;;;;;;;;
rhllor_DESC;Красные жрецы поклоняются Р'глору, Владыке Света, Огненному Сердцу, Богу Пламени и Тени. Его религия является крупнейшей в мире, весьма распространенной в Эссосе, а жрецы, по слухам, обладают чудодейственной силой. Вера Р'глора запрещает почитание ложных богов и ждет дня, когда легендарный герой Азор Ахай возродится и поведет их против Великого Иного и его слуг, ибо ночь темна и полна ужасов.;x;;;;;;;;;;;;
rhllor_FEATURES;§Y*§! Можно стать 'избранным' или 'под покровительством' Р'глора, и таким образом получить доступ к таинственным способностям защиты и исцеления;x;;;;;;;;;;;;
GOD_RHLLOR;Р'глор;x;;;;;;;;;;;;
GOD_GOD_OF_LIGHT;Владыка Света;x;;;;;;;;;;;;
GOD_THE_HOLY_FIRE;Священный Огонь;x;;;;;;;;;;;;
THE_FIRE;Пламя;x;;;;;;;;;;;;
black_goat;Культ Черного Козла Квохора;x;;;;;;;;;;;;
black_goat_DESC;Мрачный, зловещий и грязный культ народа Квохора. Черный Козел требует ежедневной жертвенной крови от своих последователей. Животных и узников постоянно приводят на кровавые алтари.;x;;;;;;;;;;;;
black_goat_FEATURES;§Y*§! Можно приносить пленников в жертву Черному Козлу;x;;;;;;;;;;;;
GOD_THE_BLACK_GOAT;Черный Козел Квохора;x;;;;;;;;;;;;
trios;Трио;x;;;;;;;;;;;;
trios_DESC;Трио - это трёхглавый бог Тироша;x;;;;;;;;;;;;
GOD_TRIOS;Трио;x;;;;;;;;;;;;
GOD_THE_DRUNKEN_GOD;Пьяный Бог;x;;;;;;;;;;;;
gods_lorath;Боги Лората;x;;;;;;;;;;;;
gods_lorath_DESC;Боги которым поклоняются жители вольного города Лорат;x;;;;;;;;;;;;
GOD_LORATH;Боги Лората;x;;;;;;;;;;;;
moonsingers;Лунные певцы;x;;;;;;;;;;;;
moonsingers_DESC;Лунные певцы – это древняя религия западного Эссоса, но их последователи были изгнаны Валирийцами. Последние смогли укрыться в Браавосе, где владеют самым большим храмом, поскольку являются основателями города.;x;;;;;;;;;;;;
moonsingers_FEATURES;§Y*§! Традиционная религия против рабства\n§Y*§! Имеют  §G+10§! отношений с другими религиями из-за своей религиодной терпимости\n§Y*§! Могут выбрать другую религиозную группу как свою Новую Веру и получить §G+10§! отношений с ее членами;x;;;;;;;;;;;;
GOD_MANY_FACED_GOD;Многоликий бог;x;;;;;;;;;;;;
bearded_priests;Бородатые священники;x;;;;;;;;;;;;
bearded_priests_DESC;Бородатые священники Норвоса поклоняются тайному богу, имя которого раскрывается только жрецам храма. Эти Бородатые Священники запрещают стричь свои волосы, носят закрытые капюшоны и традиционно женятся на своих топорах.;x;;;;;;;;;;;;
GOD_THE_AXE;Топор;x;;;;;;;;;;;;
bearded_priest;Бородатый жрец;x;;;;;;;;;;;;
bearded_priest_desc;Этот персонаж - Бородатый жрец.;x;;;;;;;;;;;;
ibben_rel;Иббенийские Боги;x;;;;;;;;;;;;
gods_ibben;Боги Иббена;x;;;;;;;;;;;;
gods_ibben_DESC;Боги Иббена - боги, которым поклоняется население Иббена;x;;;;;;;;;;;;
GOD_IBBEN;Боги Иббена;x;;;;;;;;;;;;
asshai_rel;Асшай;x;;;;;;;;;;;;
shadowbinders;Призыватели теней;x;;;;;;;;;;;;
shadowbinders_DESC;Призыватели теней;x;;;;;;;;;;;;
shadowbinder;Призыватель теней;x;;;;;;;;;;;;
shadowbinder_desc;Этот персонаж - призыватель теней.;x;;;;;;;;;;;;
GOD_SHADOW;Тень;x;;;;;;;;;;;;
ghiscar_rel;Гискарские Боги;x;;;;;;;;;;;;
harpy;Гарпия;x;;;;;;;;;;;;
harpy_DESC;Гарпия - это древний бог Гискарийской империи, до сих пор являющийся важным символом для своего народа…;x;;;;;;;;;;;;
GOD_HARPY;Гарпия;x;;;;;;;;;;;;
sarnor_rel;Сарнорские Боги;x;;;;;;;;;;;;
gods_sarnor;Боги Сарнора;x;;;;;;;;;;;;
gods_sarnor_DESC;Боги Сарнора - боги, которым поклоняется население Королевства Сарнор;x;;;;;;;;;;;;
GOD_SARNOR;Боги Сарнора;x;;;;;;;;;;;;
sarnor_rel;Сарнорийская;x;;;;;;;;;;;;
bone_mountains_rel;Гиркунийская;x;;;;;;;;;;;;
gods_bone_mountains;Боги Гиркуна;x;;;;;;;;;;;;
gods_bone_mountains_DESC;Боги Гиркуна -  боги, которым поклоняются народы Костяных Гор;x;;;;;;;;;;;;
gods_bone_mountains_FEATURES;§Y*§! Можно приносить пленников в жертву Богам;x;;;;;;;;;;;;
GOD_BONE_MOUNTAINS;Боги Гиркуна;x;;;;;;;;;;;;
qarth_rel;Квартийские Боги;x;;;;;;;;;;;;
qarth_warlocks;Колдуны;x;;;;;;;;;;;;
qarth_warlocks_DESC;Колдуны Кварта, Синие тени. Легенды утверждают, что владеют многими странными силами, что они могут видеть будущее и жить в течение тысяч лет благодаря тому, что они принимают Вечернюю Тень.;x;;;;;;;;;;;;
GOD_UNDYING;Бессмертный;x;;;;;;;;;;;;
yi_ti_rel;И-Ти;x;;;;;;;;;;;;
yiti_gods;Боги И-Ти;x;;;;;;;;;;;;
yiti_gods_DESC;В Золотой Империи И-Ти поклоняются тысячам разных богов. Главным среди них является Дева-из-Света, которая была женой Льва Ночи и родила Бога-на-Земле, основателя и первого правителя Великой Империи Зари;x;;;;;;;;;;;;
GOD_MAIDEN_LIGHT;Дева-из-Света;x;;;;;;;;;;;;
lion_night;Лев Ночи;x;;;;;;;;;;;;
lion_night_DESC;Лев Ночи;x;;;;;;;;;;;;
GOD_LION_NIGHT;Лев Ночи;x;;;;;;;;;;;;
bakkalon;Баккалон;x;;;;;;;;;;;;
bakkalon_DESC;Баккалон, Бледное дитя - это дух смерти, солдаты часто избирают его своим покровителем.;x;;;;;;;;;;;;
corsair_group;Боги Корсаров;x;;;;;;;;;;;;
corsair;Корсар;x;;;;;;;;;;;;
corsair_DESC;У корсаров один бог - нажива!;x;;;;;;;;;;;;
corsair_FEATURES;§Y*§! Можно использовать пленных как наложниц\n§Y*§! Традиционная рабовладельческая религия\n§Y*§! Вассалы могут отказаться служить из-за слабого наследника;x;;;;;;;;;;;;
pirate_group;Пиратские Боги;x;;;;;;;;;;;;
pirate;Пират;x;;;;;;;;;;;;
pirate_DESC;У пиратов один бог - нажива!;x;;;;;;;;;;;;
pirate_FEATURES;§Y*§! Можно использовать пленных как наложниц\n§Y*§! Традиционная рабовладельческая религия\n§Y*§! Вассалы могут отказаться служить из-за слабого наследника;x;;;;;;;;;;;;
GOD_BAKKALON;Баккалон;x;;;;;;;;;;;;
GOD_THE_PALE_CHILD;Бледное дитя;x;;;;;;;;;;;;
THE_SOLDIER;Солдат;x;;;;;;;;;;;;
many_faced_god;Многоликий Бог;x;;;;;;;;;;;;
many_faced_god_DESC;Безликие Браавоса утверждают, что есть один бог, которому поклоняются все - бог смерти, у которого много лиц. В Квохоре он - Черный Козел. В И-Ти - Лев Ночи. В Вестеросе - Неведомый. Всем его ликам поклоняются в их храме, в Черно-Белом Доме.;x;;;;;;;;;;;;
GOD_MANY_FACED_GOD;Многоликий Бог;x;;;;;;;;;;;;
rhoynar_pagan;Ройнарская мать;x;;;;;;;;;;;;
rhoynar_pagan_DESC;Река Ройна - величайшая река западного Эссоса, на чьих берегах поднялся ройнарский народ. Ройнары поклоняются ей как Матери Ройне и говорят, что ее сыновья, Крабий Король и Речной Старец сражаются друг с другом за господство над всей жизнью под водами.;x;;;;;;;;;;;;
rhoynar_pagan_FEATURES;§Y*§! Традиционная религия против рабства;x;;;;;;;;;;;;
GOD_MOTHER_RHOYNE;Ройнарская мать;x;;;;;;;;;;;;
GOD_OLD_MAN_RIVER;Речной Старец;x;;;;;;;;;;;;
GOD_CRAB_KING;Крабий Король;x;;;;;;;;;;;;
nath_pagan;Владыка Гармонии;x;;;;;;;;;;;;
nath_pagan_DESC;Люди Наата верят только в одного бога, Владыку Гармонии, которому служат бабочки, и который сотворил луну, звезды, Землю и всех существ. Говорят, что священные бабочки защищают Наат от всех, кто хочет причинит им вред.;x;;;;;;;;;;;;
nath_pagan_FEATURES;§Y*§! Традиционные пацифисты;x;;;;;;;;;;;;
nath_pagan_ahimsa_tooltip;Этот закон нарушает Наатийскую веру ненасилия;x;;;;;;;;;;;;
GOD_LORD_HARMONY;Владыка Гармонии;x;;;;;;;;;;;;
jogos_rel_group;Боги Джогос Нхая;x;;;;;;;;;;;;
jogos_pagan;Лунные Певцы Джогос Нхая;x;;;;;;;;;;;;
jogos_pagan_DESC;Кочевые отряды Джогос Нхаи управляется Джатом, или военачальником, и Лунным певцом, который объединяет роли жреца, целителя и судьи. Отряды Джогос Нхаи не воюют друг с другом, так как боги запрещают им проливать кровь своих людей. Вместо этого, в ритуалах, освященных богами, молодые люди выезжают, чтобы украсть коз, лошадей и собак из других отрядов, в то время как девушки отправляются на похищение мужей.;x;;;;;;;;;;;;
jogos_pagan_FEATURES;§Y*§! Кочевым лунным певцам запрещено воевать друг с другом. Только неженатые мужчины могут быть похищены, в то время как происходит набег\n§Y*§! Кочевые лунные певцы могут предлагать друг другу дипломатическую защиту;x;;;;;;;;;;;;
GOD_JOGOS;Боги Джогос Нхая;x;;;;;;;;;;;;
dothraki_rel_group;Дотракийские Боги;x;;;;;;;;;;;;
dothraki_pagan;Великий Жеребец;x;;;;;;;;;;;;
dothraki_pagan_DESC;Дотракийцы верят в Великого Жеребца, который следит за миром. Согласно их легендам, первый человек выехал из Чрева Мира под Матерью Гор, на первой лошади. Дотракийцы считают, что звезды - это стадо лошадей, скачущих по небу, и что, когда мертвого Дотракийца сжигают, его дух приссоединяется к ним.;x;;;;;;;;;;;;
GOD_GREAT_STALLION;Великий Жеребец;x;;;;;;;;;;;;
the_other_group;Иные;x;;;;;;;;;;;;
the_other;Иные;x;;;;;;;;;;;;
the_other_DESC;Красные жрецы утверждают, что существует другой бог, равный Р'глору и противоположный ему - Великий Иной, и что таинственные существа, которые живут за Стеной, являются его слугами.;x;;;;;;;;;;;;
GOD_THE_OTHER;Иные;x;;;;;;;;;;;;
GOD_LORD_DARKNESS;Владыка Тьмы;x;;;;;;;;;;;;
GOD_ICE;Бог Льда;x;;;;;;;;;;;;
moraq_rel;Мораки;x;;;;;;;;;;;;
stone_cow;Каменная Корова Фароса;x;;;;;;;;;;;;
stone_cow_DESC;Жители Фароса поклоняются Каменной Корове;x;;;;;;;;;;;;
GOD_STONE_COW;Каменная Корова Фароса;x;;;;;;;;;;;;
nghai_rel;Нгай;x;;;;;;;;;;;;
gods_nghai;Боги Нгая;x;;;;;;;;;;;;
gods_nghai_DESC;Старнные боги, которым поклоняются народы Нгая;x;;;;;;;;;;;;
GOD_NGHAI;Боги Нгая;x;;;;;;;;;;;;
burned_peasant;Сожженный Крестьянин;x;;;;;;;;;;;;
septon;Септон;x;;;;;;;;;;;;
septon_desc;Этот персонаж является членом мужского духовенства Веры Семерых;x;;;;;;;;;;;;
septa;Септа;x;;;;;;;;;;;;
septa_desc;Этот персонаж является членом женского духовенства Веры Семерых;x;;;;;;;;;;;;
title_septon;Септон;x;;;;;;;;;;;;
title_septon_desc;Этот персонаж является членом мужского духовенства Веры Семерых;x;;;;;;;;;;;;
title_septa;Септа;x;;;;;;;;;;;;
title_septa_desc;Этот персонаж является членом женского духовенства Веры Семерых;x;;;;;;;;;;;;
job_spiritual;Жрец;x;;;;;;;;;;;;
job_spiritual_the_seven;Септон;x;;;;;;;;;;;;
job_spiritual_drowned_god;Утопленник;x;;;;;;;;;;;;
job_spiritual_storm_god;Штормовой жрец;x;;;;;;;;;;;;
job_spiritual_rhllor;Красный Жрец;x;;;;;;;;;;;;
job_spiritual_dothraki_pagan;Шаман;x;;;;;;;;;;;;
job_spiritual_qarth_warlocks;Колдун;x;;;;;;;;;;;;
job_spiritual_harpy;Грация;x;;;;;;;;;;;;
job_spiritual_shadowbinders;Заклинатель тени;x;;;;;;;;;;;;
job_spiritual_valyrian;Заклинатель бурь;x;;;;;;;;;;;;
job_spiritual_jogos_pagan;Лунный певец;x;;;;;;;;;;;;
job_spiritual_pirate;Жрец;x;;;;;;;;;;;;
job_spiritual_corsair;Жрец;x;;;;;;;;;;;;
job_spiritual_great_shepherd;Божья жена;x;;;;;;;;;;;;
city_job_spiritual_the_seven;Септон;x;;;;;;;;;;;;
city_job_spiritual_drowned_god;Утопленник;x;;;;;;;;;;;;
city_job_spiritual_storm_god;Штормовой жрец;x;;;;;;;;;;;;
city_job_spiritual_rhllor;Красный Жрец;x;;;;;;;;;;;;
city_job_spiritual_dothraki_pagan;Шаман;x;;;;;;;;;;;;
city_job_spiritual_qarth_warlocks;Колдун;x;;;;;;;;;;;;
city_job_spiritual_harpy;Грация;x;;;;;;;;;;;;
city_job_spiritual_shadowbinders;Заклинатель тени;x;;;;;;;;;;;;
city_job_spiritual_valyrian;Заклинатель бурь;x;;;;;;;;;;;;
city_job_spiritual_jogos_pagan;Лунный певец;x;;;;;;;;;;;;
LP_job_spiritual_the_seven;Септон;x;;;;;;;;;;;;
LP_job_spiritual_drowned_god;Утопленник;x;;;;;;;;;;;;
LP_job_spiritual_storm_god;Штормовой жрец;x;;;;;;;;;;;;
LP_job_spiritual_rhllor;Красный Жрец;x;;;;;;;;;;;;
LP_job_spiritual_dothraki_pagan;Шаман;x;;;;;;;;;;;;
LP_job_spiritual_qarth_warlocks;Колдун;x;;;;;;;;;;;;
LP_job_spiritual_harpy;Грация;x;;;;;;;;;;;;
LP_job_spiritual_shadowbinders;Заклинатель тени;x;;;;;;;;;;;;
LP_job_spiritual_valyrian;Заклинатель бурь;x;;;;;;;;;;;;
LP_job_spiritual_jogos_pagan;Лунный певец;x;;;;;;;;;;;;
nomadic_job_spiritual_the_seven;Септон;x;;;;;;;;;;;;
nomadic_job_spiritual_drowned_god;Утопленник;x;;;;;;;;;;;;
nomadic_job_spiritual_storm_god;Штормовой жрец;x;;;;;;;;;;;;
nomadic_job_spiritual_rhllor;Красный Жрец;x;;;;;;;;;;;;
nomadic_job_spiritual_dothraki_pagan;Шаман;x;;;;;;;;;;;;
nomadic_job_spiritual_qarth_warlocks;Колдун;x;;;;;;;;;;;;
nomadic_job_spiritual_harpy;Грация;x;;;;;;;;;;;;
nomadic_job_spiritual_shadowbinders;Заклинатель тени;x;;;;;;;;;;;;
nomadic_job_spiritual_valyrian;Заклинатель бурь;x;;;;;;;;;;;;
nomadic_job_spiritual_jogos_pagan;Лунный певец;x;;;;;;;;;;;;
tribal_job_spiritual_the_seven;Септон;x;;;;;;;;;;;;
tribal_job_spiritual_drowned_god;Утопленник;x;;;;;;;;;;;;
tribal_job_spiritual_storm_god;Штормовой жрец;x;;;;;;;;;;;;
tribal_job_spiritual_rhllor;Красный Жрец;x;;;;;;;;;;;;
tribal_job_spiritual_dothraki_pagan;Шаман;x;;;;;;;;;;;;
tribal_job_spiritual_qarth_warlocks;Колдун;x;;;;;;;;;;;;
tribal_job_spiritual_harpy;Грация;x;;;;;;;;;;;;
tribal_job_spiritual_shadowbinders;Заклинатель тени;x;;;;;;;;;;;;
tribal_job_spiritual_valyrian;Заклинатель бурь;x;;;;;;;;;;;;
tribal_job_spiritual_jogos_pagan;Лунный певец;x;;;;;;;;;;;;
NW_job_spiritual_the_seven;Септон;x;;;;;;;;;;;;
NW_job_spiritual_drowned_god;Утопленник;x;;;;;;;;;;;;
NW_job_spiritual_storm_god;Штормовой жрец;x;;;;;;;;;;;;
NW_job_spiritual_rhllor;Красный Жрец;x;;;;;;;;;;;;
NW_job_spiritual_dothraki_pagan;Шаман;x;;;;;;;;;;;;
NW_job_spiritual_qarth_warlocks;Колдун;x;;;;;;;;;;;;
NW_job_spiritual_harpy;Грация;x;;;;;;;;;;;;
NW_job_spiritual_shadowbinders;Заклинатель тени;x;;;;;;;;;;;;
NW_job_spiritual_valyrian;Заклинатель бурь;x;;;;;;;;;;;;
NW_job_spiritual_jogos_pagan;Лунный певец;x;;;;;;;;;;;;
desc_job_spiritual;§Y$JOB$§! ваш персональный советник по вопросам веры;x;;;;;;;;;;;;
EVTDESCreligious.2;Я выбрал[GetEndA] церковную карьеру.;x;;;;;;;;;;;;
EVTDESCreligious.3;[Root.PrimaryTitle.GetFOA], я, [From.GetTitledFirstName], искренне прошу дать мне возможность продолжить карьеру как [From.Religion.GetPriestTitle] веры [From.Religion.GetName], чтобы я мог[From.GetNoneE] полностью посвятить себя учению [From.Religion.GetScriptureName].;x;;;;;;;;;;;;
TOOLTIPreligious.3TEMPLE;[From.GetTitledFirstName] покидает город [Root.Capital.GetName], чтобы стать служител[From.GetSoftNitseyEm] веры [From.Religion.GetName]\n;x;;;;;;;;;;;;
opinion_studying_religion;Учится в жречество;x;;;;;;;;;;;;
EVTDESCreligious.4;После многих лет обучения в веру [Root.Religion.GetScriptureName], я был[GetEndA] признан[GetEndA] достойн[GetOyYm] считаться как [From.Religion.GetPriestTitle] среди последователей веры [Root.Religion.GetName].;x;;;;;;;;;;;;
