#CODE;ENGLISH;x;;;;;;;;;;;;
EVTDESCreligious.59;Безответственная похоть и распущенность женщин страны позорят и оскорбляют богов. Я мог бы принудить к целомудрию силой, но вместо этого я буду поощрять его, предоставляя освобождение от налогов тем, кто обеспечит добродетель своих дочерей... через разумное использование поясов верности;x;;;;;;;;;;;;
EVTOPTAreligious.59;Мы все будем благословлены;x;;;;;;;;;;;;
EVTDESCreligious.60;[Root.GetTitledFirstName], греховная и похотливая природа женщин страны уже давно является проблемой. Поэтому, чтобы поощрить более благочестивое поведение, я предлагаю освобождение от налогов тем, кто обеспечит добродетель своих дочерей через строгое использование поясов верности.\n\nСвятой указ подписан,\n[From.GetTitledFirstNameNoRegnal] из Дома [From.GetOnlyDynastyName], [From.GetRegnalOrdinal] [From.GetHerHis] имени;x;;;;;;;;;;;;
EVTOPTAreligious.60;Неужели [From.GetSheHe] не может решать более важные вопросы?;x;;;;;;;;;;;;
EVTOPTBreligious.60;Ну, я мог бы использовать выгоду!;x;;;;;;;;;;;;
chastity_belt;Пояс Верности;x;;;;;;;;;;;;
EVTDESCreligious.61;Мейстеры изучают свои книги и свитки, полные неслыханных и нечестивых учений. Многие из них содержат непристойное и вопиющщее содержание, в других - греховная ложь. В частности, 'Неестественная история' Септона Барта полна порочных и кощунственных богохульств. Может, все они должны быть сожжены?!;x;;;;;;;;;;;;
opinion_burned_books;Сжег книги;x;;;;;;;;;;;;
EVTOPTAreligious.61;Их изучение карается смертью;x;;;;;;;;;;;;
EVTOPTBreligious.61;Нет, уничтожение знаний - это болезненная вещь;x;;;;;;;;;;;;
EVTDESCreligious.62;Фанатичные указы правителя [From.GetTitledFirstName] привели к прискорбному обороту. [From.GetSheHeCap] начал сжигать книги, которые считает кощунственными, в том числе бесценные свитки мейстеров и остальные безобидные истории. 'Неестественная История' Септона Барта, работа одного из самых ярких умов Семи Королевств, тоже была объявлена вне закона и сожжена. Потеряна значительная часть знаний.;x;;;;;;;;;;;;
EVTOPTAreligious.62;[From.GetTitle] явно сумасшедший;x;;;;;;;;;;;;
send_daughter_to_silent_sisters;Отправить в Молчаливые сестры;x;;;;;;;;;;;;
send_daughter_to_silent_sisters_desc;[This.GetTitledFirstNameWithDynastyAndTitleNoRegnal] будет отправлена в Молчаливые сестры;x;;;;;;;;;;;;
EVTDESCreligious.300;Вы отправили свою дочь в Молчаливые сестры.;x;;;;;;;;;;;;
EVTDESC2101001;Ваш отец решил отправить вас в Молчаливые сестры.;x;;;;;;;;;;;;
silent_sister;Молчаливая Сестра;x;;;;;;;;;;;;
silent_sister_desc;Этот человек посвятил свою жизнь почитанию умерших и погибших.;x;;;;;;;;;;;;
EVTDESC20002;Недавнее обращение провинции [converted_province.Location.GetName] в веру [Root.Religion.GetName] вызвало большие волнения приверженцов старой религии. Как знать, так и простой люд, чувствуют себя под угрозой.;x;;;;;;;;;;;;
EVTOPTA20002;В конечном итоге, они поймут;x;;;;;;;;;;;;
TOOLTIPreligious_unrestREALM;Все иноверческие провинции в государстве [Root.GetTitledFirstName] будут испытывать религиозные волнения в течение 5 лет\n;x;;;;;;;;;;;;
TOOLTIPreligious_unrestREALMKINGDOM;Все иноверческие провинции в государстве [converted_province.Kingdom.GetName], которые контролирует [Root.GetTitledFirstName] или [From.Liege.GetTitledFirstName] будут испытывать религиозные волнения в течение 5 лет\n;x;;;;;;;;;;;;
TOOLTIPreligious_unrestREALMDUCHY;Все иноверческие провинции в земле [converted_province.Duchy.GetName], которые контролирует [Root.GetTitledFirstName] или [From.Liege.GetTitledFirstName] будут испытывать религиозные волнения в течение 5 лет\n;x;;;;;;;;;;;;
opinion_religion_threatened;Религия под угрозой;x;;;;;;;;;;;;
TOOLTIPreligious_revoltABDICATE;[This.GetTitledFirstName] отрекается от поклонения вере [Root.Religion.GetName], поддержав [Root.GetTitledFirstName]\n;x;;;;;;;;;;;;
crushed_religious_revolt;Религиозное восстание подавлено;x;;;;;;;;;;;;
islands_rel;Островные Боги;x;;;;;;;;;;;;
fish_gods;Рыбьи Боги;x;;;;;;;;;;;;
fish_gods_DESC;Причудливые обожествленные рыбы, которым поклоняется странный народ Тысячи Островов;x;;;;;;;;;;;;
GOD_FISH_GODS;Рыбьи Боги;x;;;;;;;;;;;;
boash;Боаш;x;;;;;;;;;;;;
boash_DESC;Боаш, Слепой Бог, является божеством, которому когда-то поклонялись в Валирии и одно из божеств валирийцев, которые осело в Лорате.\n\nОтвергая всех других богов, последователи Боаша были евнухами, не ели плоти, не пили вина, ходили босиком по всему миру, одетые только в глухие капюшоны и шкуры. Только в темноте, по их мнению, открывался их третий глаз, позволяя увидеть 'высшие истины' мироздания, которые скрывались за иллюзиями мира. Поклоняющиеся Боашу полагали, что вся жизнь священна и вечна, что мужчины и женщины равны, что лорды и крестьяне, богатые и бедные, рабы и хозяева, люди и звери похожи друг на друга, и все одинаково равны перед богом;x;;;;;;;;;;;;
GOD_BOASH;Боаш;x;;;;;;;;;;;;
GOD_THE_BLIND_GOD;Слепой Бог;x;;;;;;;;;;;;
EVTOPTDreligious.3;Я не хочу, чтобы мои родственники утратили свои таланты;x;;;;;;;;;;;;
starry_rel;Церковь Звездной Премудрости;x;;;;;;;;;;;;
starry_wisdom;Звездная Премудрость;x;;;;;;;;;;;;
starry_wisdom_DESC;Церковь Звездной Премудрости. Полагают, что она была основана давно, в Золотой Империи Зари Императором Кровавой Яшмы, который начал поклоняться черному монолиту, упавшему с небес.;x;;;;;;;;;;;;
leng_rel;Лэнг;x;;;;;;;;;;;;
old_ones;Древние;x;;;;;;;;;;;;
old_ones_DESC;Уроженцы Лэнга поклонялись Древним, которые, по их мнению, населяли лабиринты и туннели под странными руинами на острове.  Время от времени, Древние приказывали Божественной Императрице совершать  жертвоприношение в честь них.;x;;;;;;;;;;;;
GOD_OLD_ONES;Древние;x;;;;;;;;;;;;
sothoryos_rel_group;Соториойские Боги;x;;;;;;;;;;;;
sothoryos_rel;Темные Боги;x;;;;;;;;;;;;
sothoryos_rel_DESC;Пятнистая кожа соториойцев довольно толстая, часто в цвете коричневом и белом. Они обладают массивным скелетом и мускулисты, с длинными руками, скошенными лбами, огромными квадратными зубами, тяжелыми челюстями и грубыми черными волосами. Их широкие плоские носы скорее пятаки. Говорят, что женщины-соториоанки неспособны размножаться с мужчинами из Эссоса или Вестероса, порождая только мертворожденых или уродливых детей.\n\nСоториойцы известны корсарам соседних островов Василиска - те, которые живут ближе всего к морю на северном берегу и смогли  осознать торговлю. Гискарцы считают их тугодумными, но жестокими бойцами, из которых выходят хорошие рабы. Далее, к югу Соториоса, проживают более дикие племена, известные каннибализмом и поклоняющиеся Темным Богам с непристойными обрядами. Есть также недоказанные слухи о прочих расах и забытых народах, которые были изгнаны, уничтожены или поглощены Пятнисытми людьми, а также ящеролюдии безглазые пещерные жители.;x;;;;;;;;;;;;
restore_high_priest_in_volantis;Восстановить Верховного Жреца в Красном храме;x;;;;;;;;;;;;
restore_high_priest_in_volantis_desc;Верховный Жрец Р'глора в настоящее время не владеет своим традиционной должностью в Красном Храме Волантиса. Восстановление его в храме понравится последователям Владыки Света.;x;;;;;;;;;;;;
opinion_restored_high_priest;Должность Верховного Жреца восстановлена;x;;;;;;;;;;;;
tp_weirwood_tree;Чардрево;x;;;;;;;;;;;;
tp_weirwood_tree_desc;Все, чем вы можете заправлять - это единственное Чардрево.;x;;;;;;;;;;;;
tp_small_godswood;Небольшая Богороща;x;;;;;;;;;;;;
tp_small_godswood_desc;Ваш Чардрево росло, и вы добавили еще несколько ростков в сад.;x;;;;;;;;;;;;
tp_godswood;Богороща;x;;;;;;;;;;;;
tp_godswood_desc;Несколько ростков проросли, и ваш сад Чардрев зарастает молодняком.;x;;;;;;;;;;;;
tp_large_godswood;Большая богороща;x;;;;;;;;;;;;
tp_large_godswood_desc;В вашей Богороще теперь имеется великое множество Чардрев.;x;;;;;;;;;;;;
tp_godswood_forest;Лесная Богороща;x;;;;;;;;;;;;
tp_godswood_forest_desc;Ваша Богороща - крепкий и густой лес, глаза Богов многочисленны и широко распространены.;x;;;;;;;;;;;;
EVTDESCreligious.64;[Root.PrimaryTitle.GetFOA],\nЧардрева в области [target_weirwood_holding.GetName] растут все больше, действительно невероятное зрлище, совершенно ясно, что это свидетельство существования и одобрения Богов!;x;;;;;;;;;;;;
EVTOPTAreligious.64;Это замечательно!;x;;;;;;;;;;;;
EVTOPTBreligious.64;Я не хочу получать информацию о таких вещах;x;;;;;;;;;;;;
weeping_lady;Плачущая Госпожа;x;;;;;;;;;;;;
weeping_lady_DESC;Плачущая Госпожа из Лиса - это богиня любви, которой поклоняются многие лиссенийцы, она также украшает местную монету.;x;;;;;;;;;;;;
GOD_THE_WEEPING_LADY;Плачущая Госпожа;x;;;;;;;;;;;;
GOD_THE_LOVE_GODDESS;Богиня Любви;x;;;;;;;;;;;;
far_east_group;Боги Дальнего Востока;x;;;;;;;;;;;;
sympathy_wildling_religion;Симпатизирует одичалым;x;;;;;;;;;;;;
sympathy_wildling_religion_desc;Этот персонаж, хоть сам и не одичалый, сочувствует и понимает 'Вольный народ' и их убеждения.;x;;;;;;;;;;;;
sympathy_sarnor_rel;Симпатизирует сарнорским богам;x;;;;;;;;;;;;
sympathy_sarnor_rel_desc;Этот персонаж, хоть сам и не последователь сарнорских богов, испытывает сочувствие и понимание к сарнорцам и их убеждениям.;x;;;;;;;;;;;;
sympathy_qarth_rel;Симпатизирует квартийским богам;x;;;;;;;;;;;;
sympathy_qarth_rel_desc;Этот персонаж, хоть сам и не последователь квартийских богов, испытывает сочувствие и понимание к квартийцам и их убеждениям.;x;;;;;;;;;;;;
sympathy_far_east_group;Симпатизирует дальневосточным богам;x;;;;;;;;;;;;
sympathy_far_east_group_desc;Этот персонаж, хоть сам и не последователь дальневосточных богов, испытывает сочувствие и понимание людям Нефритового моря и их убеждениям.;x;;;;;;;;;;;;
sympathy_ibben_rel;Симпатизирует иббенийским богам;x;;;;;;;;;;;;
sympathy_ibben_rel_desc;Этот персонаж, хоть сам и не последователь иббенийских богов, испытывает сочувствие и понимание к иббенийцам и их убеждениям.;x;;;;;;;;;;;;
sympathy_dothraki_rel_group;Симпатизирует дотракийским богам;x;;;;;;;;;;;;
sympathy_dothraki_rel_group_desc;Этот персонаж, хоть сам и не дотракиец, испытывает сочувствие и понимание к дотракийцам и их убеждениям.;x;;;;;;;;;;;;
sympathy_jogos_rel_group;Симпатизирует джогоснхайским богам;x;;;;;;;;;;;;
sympathy_jogos_rel_group_desc;Этот персонаж, хоть сам и не последователь Джогоснхайских богов, испытывает сочувствие и понимание к Джогос Нхайцам и их убеждениям.;x;;;;;;;;;;;;
sympathy_lhazar_rel_group;Симпатизирует лхазарянским богам;x;;;;;;;;;;;;
sympathy_lhazar_rel_group;Этот персонаж, хоть сам и не последователь Великого Пастыря, испытывает сочувствие и понимание к лхазарянам и их убеждениям.;x;;;;;;;;;;;;
sympathy_summer_rel_group;Симпатизирует летним богам;x;;;;;;;;;;;;
sympathy_summer_rel_group_desc;Этот персонаж, хоть и совершенно другой веры, испытывает сочувствие и понимание людям Летнего Моря и их убеждениям.;x;;;;;;;;;;;;
sympathy_sothoryos_rel_group;Симпатизирует соториойским богам;x;;;;;;;;;;;;
sympathy_sothoryos_rel_group_desc;Этот человек, хоть и совершенно другой веры, испытывает сочувствие и понимание к соториойцам и их тёмных богам.;x;;;;;;;;;;;;
sympathy_pirate_group;Симпатизирует пиратам;x;;;;;;;;;;;;
sympathy_pirate_group_desc;Этот персонаж, хоть сам и не пират, испытывает сочувствие и понимание к пиратам и их обычаям.;x;;;;;;;;;;;;
GOD_MERLIN_KING;Король-Кречет;x;;;;;;;;;;;;
GOD_AQUAN;Акван;x;;;;;;;;;;;;
GOD_HOODED_WAYFARER;Путник в капюшоне;x;;;;;;;;;;;;
GOD_MOONPALE_MAIDEN;Бледно-Лунная Дева;x;;;;;;;;;;;;
GOD_SEMOSH;Семош;x;;;;;;;;;;;;
GOD_SELLOSO;Селлосо;x;;;;;;;;;;;;
GOD_SILENT_GOD;Молчаливый Бог;x;;;;;;;;;;;;
GOD_THE_DEMONS;Демоны;x;;;;;;;;;;;;
GOD_DARK_SPIRITS;Темные Духи;x;;;;;;;;;;;;
String_The_Great_Other;Великий Иной;x;;;;;;;;;;;;
String_Lord_of_Darkness;Лорд Тьмы;x;;;;;;;;;;;;
String_Heart_of_Cold;Сердце Холода;x;;;;;;;;;;;;
String_God_of_Death;Бог Смерти;x;;;;;;;;;;;;
GOD_Nyarlathotep;Ньярлатотеп;x;;;;;;;;;;;;
westerosi_religion_opinion;Мнение вестеросских богов;x;;;;;;;;;;;;
the_seven_opinion;Мнение Семерых;x;;;;;;;;;;;;
old_gods_opinion;Мнение Старых Богов;x;;;;;;;;;;;;
wildling_religion_opinion;Мнение Старых Богов одичалых;x;;;;;;;;;;;;
beyond_wall_old_gods_opinion;Мнение Старых Богов одичалых;x;;;;;;;;;;;;
mountain_old_gods_opinion;Мнение Старых Богов Лунных гор;x;;;;;;;;;;;;
thenn_rel_opinion;Мнение Богов теннов;x;;;;;;;;;;;;
drowned_god_group_opinion;Мнение Богов железнорожденных;x;;;;;;;;;;;;
drowned_god_opinion;Мнение Утонувшего Бога;x;;;;;;;;;;;;
storm_god_opinion;Штормовой Бог;x;;;;;;;;;;;;
essos_group_opinion;Мнение восточных богов;x;;;;;;;;;;;;
rhllor_opinion;Мнение Р'глора;x;;;;;;;;;;;;
black_goat_opinion;Мнение Чёрного Козла;x;;;;;;;;;;;;
gods_lorath_opinion;Мнение Богов Лората;x;;;;;;;;;;;;
moonsingers_opinion;Мнение Лунных певцов;x;;;;;;;;;;;;
trios_opinion;Мнение Трио;x;;;;;;;;;;;;
bearded_priests_opinion;Мнение Бородатых священников;x;;;;;;;;;;;;
bakkalon_opinion;Мнение Баккалона;x;;;;;;;;;;;;
many_faced_god_opinion;Мнение Многоликого Бога;x;;;;;;;;;;;;
father_of_waters_opinion;Мнение Отца Вод;x;;;;;;;;;;;;
rhoynar_pagan_opinion;Мнение Матери Ройны;x;;;;;;;;;;;;
boash_opinion;Мнение Боаша;x;;;;;;;;;;;;
weeping_lady_opinion;Мнение Плачущей Госпожи;x;;;;;;;;;;;;
valyrian_rel_group_opinion;Мнение валирийских богов;x;;;;;;;;;;;;
valyrian_rel_opinion;Мнение Валирии;x;;;;;;;;;;;;
dragon_rel_opinion;Мнение Дракона;x;;;;;;;;;;;;
sarnor_rel_opinion;Мнение сарнорских богов;x;;;;;;;;;;;;
gods_sarnor_opinion;Мнение Богов Сарнора;x;;;;;;;;;;;;
qarth_rel_opinion;Мнение квартийскиз богов;x;;;;;;;;;;;;
qarth_warlocks_opinion;Мнение Колдунов;x;;;;;;;;;;;;
ghiscar_rel_opinion;Мнение гискарских богов;x;;;;;;;;;;;;
harpy_opinion;Мнение Гарпии;x;;;;;;;;;;;;
lady_of_spears_opinion;Мнение Леди Копий;x;;;;;;;;;;;;
far_east_group_opinion;Мнение дальневосточных богов;x;;;;;;;;;;;;
yiti_gods_opinion;Мнение Богов И-Ти;x;;;;;;;;;;;;
lion_night_opinion;Мнение Льва Ночи;x;;;;;;;;;;;;
starry_wisdom_opinion;Мнение Звездной Премудрости;x;;;;;;;;;;;;
old_ones_opinion;Мнение Древних;x;;;;;;;;;;;;
shadowbinders_opinion;Мнение заклинателей теней;x;;;;;;;;;;;;
gods_bone_mountains_opinion;Мнение богов Гиркуна;x;;;;;;;;;;;;
gods_nghai_opinion;Мнение богов Нгая;x;;;;;;;;;;;;
stone_cow_opinion;Мнение Каменной Коровы Фароса;x;;;;;;;;;;;;
ibben_rel_opinion;Мнение иббенийских богов;x;;;;;;;;;;;;
gods_ibben_opinion;Мнение богов Иббена;x;;;;;;;;;;;;
dothraki_rel_group_opinion;Мнение дотракийских богов;x;;;;;;;;;;;;
dothraki_pagan_opinion;Мнение Великого Жеребца;x;;;;;;;;;;;;
jogos_rel_group_opinion;Мнение джогоснхайских богов;x;;;;;;;;;;;;
jogos_pagan_opinion;Мнение Джогоснхайских Лунных певцов;x;;;;;;;;;;;;
lhazar_rel_group_opinion;Мнение лхазарянских богов;x;;;;;;;;;;;;
great_shepherd_opinion;Мнение Великого Пастыря;x;;;;;;;;;;;;
summer_rel_group_opinion;Мнение летнеостровных богов;x;;;;;;;;;;;;
summer_rel_opinion;Мнение богов Летних островов;x;;;;;;;;;;;;
nath_pagan_opinion;Мнение Владыки Гармонии;x;;;;;;;;;;;;
pirate_group_opinion;Мнение пиратских богов;x;;;;;;;;;;;;
pirate_opinion;Пиратское мнение;x;;;;;;;;;;;;
lady_of_the_waves_opinion;Мнение Леди Волн;x;;;;;;;;;;;;
corsair_group_opinion;Мнение корсарских богов;x;;;;;;;;;;;;
corsair_opinion;Мнение корсаров;x;;;;;;;;;;;;
unoccupied_rel_group_opinion;Мнение Свободных Земель;x;;;;;;;;;;;;
ruin_rel_opinion;Мнение Руин;x;;;;;;;;;;;;
winter_religion_opinion;Мнение Зимы;x;;;;;;;;;;;;
cold_gods_opinion;Мнених Холодных богов;x;;;;;;;;;;;;
islands_rel_opinion;Мнение богов островитян;x;;;;;;;;;;;;
fish_gods_opinion;Мнение Рыбьего бога;x;;;;;;;;;;;;
sothoryos_rel_group_opinion;Мнение соториойских богов;x;;;;;;;;;;;;
sothoryos_rel_opinion;Мнение Тёмных богов;x;;;;;;;;;;;;
choose_syncretic_faith;Выбрать синкретическую веру;x;;;;;;;;;;;;
choose_syncretic_faith_desc;Вера [Root.Religion.GetName] очень терпима к другим религиям. Из-за этого вы можете выбрать синкретическую веру, с которой вы согласитесь, наряду с вашими истинными убеждениями в [Root.Religion.GetName], чтобы улучшить свое положение с его членами.;x;;;;;;;;;;;;
TOOLTIPhas_chosen_syncretic_faith;Уже выбрана синкретическая вера\n;x;;;;;;;;;;;;
EVTDESCreligious.65;Выберите свою синкретическую веру;x;;;;;;;;;;;;
EVTOPTAreligious.65;Больше религий;x;;;;;;;;;;;;
EVTOPTBreligious.65;Вестеросские боги;x;;;;;;;;;;;;
EVTOPTCreligious.65;Боги одичалых;x;;;;;;;;;;;;
EVTOPTDreligious.65;Железнорождённые боги;x;;;;;;;;;;;;
EVTOPTEreligious.65;Восточные боги;x;;;;;;;;;;;;
EVTOPTFreligious.65;Сарнорские боги;x;;;;;;;;;;;;
EVTOPTGreligious.65;Квартийские боги;x;;;;;;;;;;;;
EVTOPTHreligious.65;Гискарские боги;x;;;;;;;;;;;;
EVTOPTIreligious.65;Дальневосточные боги;x;;;;;;;;;;;;
EVTOPTJreligious.65;Иббенийские боги;x;;;;;;;;;;;;
EVTOPTKreligious.65;Дотракийкие боги;x;;;;;;;;;;;;
EVTOPTLreligious.65;Джогоснхайские боги;x;;;;;;;;;;;;
EVTOPTMreligious.65;Лхазарянские оги;x;;;;;;;;;;;;
EVTOPTNreligious.65;Боги Летних островов;x;;;;;;;;;;;;
EVTOPTOreligious.65;Пиратские боги;x;;;;;;;;;;;;
EVTOPTPreligious.65;Островные боги;x;;;;;;;;;;;;
EVTOPTQreligious.65;Соториойские боги;x;;;;;;;;;;;;
EVTOPTRreligious.65;Языческие боги;x;;;;;;;;;;;;
EVTOPTSreligious.65;Валирийские боги;x;;;;;;;;;;;;
syncretic_faith_westerosi_religion;Синкретическая Вера - Вестеросские Боги;x;;;;;;;;;;;;
syncretic_faith_wildling_religion;Синкретическая Вера - Старые Боги Одичалых;x;;;;;;;;;;;;
syncretic_faith_drowned_god_group;Синкретическая Вера - Боги Железнорождённых;x;;;;;;;;;;;;
syncretic_faith_essos_group;Синкретическая Вера - Боги Востока;x;;;;;;;;;;;;
syncretic_faith_sarnor_rel;Синкретическая Вера - Сарнорские Боги;x;;;;;;;;;;;;
syncretic_faith_qarth_rel;Синкретическая Вера - Квартийские Боги;x;;;;;;;;;;;;
syncretic_faith_ghiscar_rel;Синкретическая Вера - Гискарские Боги;x;;;;;;;;;;;;
syncretic_faith_far_east_group;Синкретическая Вера - Дальневосточные Боги;x;;;;;;;;;;;;
syncretic_faith_ibben_rel;Синкретическая Вера - Иббенийские Боги;x;;;;;;;;;;;;
syncretic_faith_dothraki_rel_group;Синкретическая Вера - Дотракийкие Боги;x;;;;;;;;;;;;
syncretic_faith_jogos_rel_group;Синкретическая Вера - Джогоснхайские Боги;x;;;;;;;;;;;;
syncretic_faith_lhazar_rel_group;Синкретическая Вера - Лхазарянские Боги;x;;;;;;;;;;;;
syncretic_faith_summer_rel_group;Синкретическая Вера - Боги Летних Островов;x;;;;;;;;;;;;
syncretic_faith_pirate_group;Синкретическая Вера - Пиратские Боги;x;;;;;;;;;;;;
syncretic_faith_islands_rel;Синкретическая Вера - Боги Островитян;x;;;;;;;;;;;;
syncretic_faith_sothoryos_rel_group;Синкретическая Вера - Соториойские Боги;x;;;;;;;;;;;;
syncretic_faith_pagan_group;Синкретическая Вера - Языческие Боги;x;;;;;;;;;;;;
syncretic_faith_valyrian_rel_group;Синкретическая Вера - Валирийские Боги;x;;;;;;;;;;;;
opinion_executed_religion_head;Казнён мой религиозный глава;x;;;;;;;;;;;;
opinion_murdered_religion_head;Убит мой религиозный глава;x;;;;;;;;;;;;
EVTDESCreligious.80;Многие из последователей веры [From.Religion.GetName] недовольны, что глава религии, [From.GetTitledFirstName], был беспощадно казнён Вами.;x;;;;;;;;;;;;
EVTDESCreligious.80B;Многие из последователей Веры Семерых недовольны, что вы беспощадно казнили главу религии, Верховного Септона.;x;;;;;;;;;;;;
EVTOPTAreligious.80;Ну, [From.GetSheHe] не долж[From.GetNaEn] был[From.GetEndA] мне перечить!;x;;;;;;;;;;;;
TOOLTIPreligious.80;Многие другие последователи веры [From.Religion.GetName] при дворе, в государстве и за рубежом также недовольны (фанатики, честные или септоны).;x;;;;;;;;;;;;
EVTOPTAreligious.5;Хорошо [From.GetHerHim];x;;;;;;;;;;;;
EVTOPTBreligious.5;Я не был[GetEndA] бы рад[GetEndA] видеть, что [GetRootFromInsult] снова;x;;;;;;;;;;;;
EVTDESCreligious.30;Верховный Септон предал меня анафеме за мои предполагаемые грехи, и отлучил меня от веры.;x;;;;;;;;;;;;
EVTOPTAreligious.30;Проклятие!;x;;;;;;;;;;;;
EVTDESCreligious.31;Ваш[excommunicated_character.GetEndA] [excommunicated_character.GetRootRelation] [excommunicated_character.GetTitledFirstNameWithDynasty] предан[excommunicated_character.GetEndA] анафеме Верховным Септоном за [excommunicated_character.GetHerHis] предполагаемые грехи, отлучив [excommunicated_character.GetHerHis] от веры.;x;;;;;;;;;;;;
EVTOPTAreligious.31;Тяжкое событие для н[excommunicated_character.GetHerHis];x;;;;;;;;;;;;
THE_SCRIPTURES;Священная книга;x;;;;;;;;;;;;
THE_SCRIPTURES_GOAT;Священная книга Черного Козла;x;;;;;;;;;;;;
THE_MOON_BOOKS;Лунные книги;x;;;;;;;;;;;;
THE_TESTAMENTS_OF_TRIOS;Завет Трио;x;;;;;;;;;;;;
THE_HOLY_BOOK_AXE;Священная книга Секиры;x;;;;;;;;;;;;
THE_BOOK_OF_FACES;Книга Множества Лиц;x;;;;;;;;;;;;
THE_EYE;Око;x;;;;;;;;;;;;
THE_SHADE_TEXTS;Теневой Текст;x;;;;;;;;;;;;
THE_GOLDEN_BOOKS;Золотые книги;x;;;;;;;;;;;;
THE_NIGHT_TEXTS;Темные тексты;x;;;;;;;;;;;;
THE_BOOK_OF_WISDOM;Книга мудрости;x;;;;;;;;;;;;
GOD_CTHULHU;Ктулху;x;;;;;;;;;;;;
THE_TESTAMENTS_OF_CTHULHU;Заветы Ктулху;x;;;;;;;;;;;;
THE_SHADOW;Тень;x;;;;;;;;;;;;
THE_HOLY_COW;Священная корова;x;;;;;;;;;;;;
THE_TEXTS_OF_LOVE;Тексты о любви;x;;;;;;;;;;;;
GOD_Azathoth;Азатот;x;;;;;;;;;;;;
GOD_Yog-Sothoth;Йог-Сотот;x;;;;;;;;;;;;
THE_DRAGON_GODS;Боги дракона;x;;;;;;;;;;;;
GODSWIFE;Божья жена;x;;;;;;;;;;;;
PRIEST_female;Жрица;x;;;;;;;;;;;;
GOD_THE_SECRET_GOD;Тайный бог;x;;;;;;;;;;;;
send_child_to_temple_generic;Отправить в [Root.GetHouseOfWorshipCap] веры [Root.Religion.GetName];x;;;;;;;;;;;;
send_child_to_temple_generic_desc;Отправить персонажа [Root.GetTitledFirstName] в [Root.GetHouseOfWorshipCap] веры [Root.Religion.GetName], где [Root.GetSheHe] может стать  служителем веры.;x;;;;;;;;;;;;
TOOLTIPsend_child_to_temple_generic;[Root.GetTitledFirstName] отправляется в случайный[Root.GetHouseOfWorship] области;x;;;;;;;;;;;;
TOOLTIPsend_child_to_temple_genericA;Не имеет уже 2-х детей, отправленных в [Root.GetHouseOfWorship];x;;;;;;;;;;;;
ask_to_excommunicate;Запрос отлучения;;;;;;;;;;;x;;
ask_to_excommunicate_desc;Отправьте запрос Верховному Септону, чтобы [Root.GetTitledFirstNameWithDynasty] был[Root.GetEndA] отлучен[Root.GetEndA] от веры и предан[Root.GetEndA] анафеме.;;;;;;;;;;;;;x
TOOLTIPask_to_excommunicateONGOING;В настоящее время НЕ отправляет запрос на отлучение;;;;;;;;;;;;;x
