#CODE;ENGLISH;x;;;;;;;;;;;;;;;
EVTDESCinteraction.11;[Root.GetTitle] [Root.GetFirstName], я пишу вам это письмо, чтобы выразить мое неодобрение вашей агрессии. Я призываю вас прекратить боевые действия или же вы почувствуете на себе гнев государства.\n\nПодпись,\n[From.GetTitle] [From.GetFirstName] из Дома [From.GetOnlyDynastyName];x;;;;;;;;;;;;;;;
EVTDESCinteraction.11B;[Root.GetTitle] [Root.GetFirstName], я пишу вам это письмо, чтобы выразить неодобрение регентским советом ваших агрессивных войн. [FromFrom.GetTitledFirstNameWithDynastyAndTitleNoRegnal] посредством Совета призывает Вас заключить мир и прекратить боевые действия, или же вы почувствуете на себе гнев государства.\n\nПодпись,\n[From.GetTitledFirstNameWithDynastyAndTitleNoRegnal], [From.GetLordLady]-регент [FromFrom.PrimaryTitle.GetName];x;;;;;;;;;;;;;;;
opinion_did_not_stand_down;Не отступлюсь;x;;;;;;;;;;;;;;;
EVTOPTEinteraction.14;Я ничего не могу поделать;x;;;;;;;;;;;;;;;
EVTOPTD452;Что [From.GetSheHe] сделает мне?;x;;;;;;;;;;;;;;;
EVTTOOLTIPinteraction.26;[This.GetTitledFirstName] устроит вам хороший беспорядок;x;;;;;;;;;;;;;;;
EVTOPTCinteraction.27;Я здесь [Root.GetTitle] и мы возляжем;x;;;;;;;;;;;;;;;
opinion_forced_upon_me;Принуждение меня;x;;;;;;;;;;;;;;;
opinion_forced_upon_kin;Принуждение моего родственника;x;;;;;;;;;;;;;;;
opinion_forced_upon_spouse;Принуждение моего супруга;x;;;;;;;;;;;;;;;
opinion_forced_upon_lover;Вынудил[_] мо[_его] любовни[_ка];x;;;;;;;;;;;;;;;
opinion_forced_upon_friend;Вынудил[_] моего друга;x;;;;;;;;;;;;;;;
TOOLTIPinteraction.27;Семья и друзья персонажа [This.GetTitledFirstName] возмущены\n;x;;;;;;;;;;;;;;;
EVTDESC455;[From.GetTitledFirstName] кричал[From.GetEndA] и поднял[From.GetEndA] суету перед стражей!;x;;;;;;;;;;;;;;;
EVTOPTAinteraction.28;[From.GetSheHeCap] отказывает мне?!;x;;;;;;;;;;;;;;;
opinion_scandalised_me;Возмутил[_]меня;x;;;;;;;;;;;;;;;
TOOLTIPinteraction.28;Семья персонажа [This.GetTitledFirstName] возмущена\n;x;;;;;;;;;;;;;;;
EVTDESCinteraction.29;[From.GetTitledFirstNameWithDynastyNoRegnal] опозорил[From.GetEndA] Дом [Root.GetOnlyDynastyName]. Мы получили сообщение из области [From.Location.GetName], что [From.GetSheHe] захватил[From.GetEndA] [From.GetHerHis], заключив в темницу персонажа [FromFrom.GetRootRelation] [FromFrom.GetFirstName] и пытаясь принудить [FromFrom.GetHerHis]. [From.GetTitledFirstNameNoRegnal] провалил[From.GetEndA] свой планн, когда крики привлекли внимание стражи.;x;;;;;;;;;;;;;;;
EVTOPTAinteraction.29;Это возмутительное поведение!;x;;;;;;;;;;;;;;;
opinion_scandalised_kin;Возмутил[_] моего родственника;x;;;;;;;;;;;;;;;
EVTDESCinteraction.30;Ваш[FromFrom.GetEndA] [FromFrom.GetRootRelation] [FromFrom.GetTitledFirstNameNoRegnal] страдает под стражей своих захватчиков, мы получили сообщение, что [FromFrom.GetHerHis] камеры чвсто посещаются персонажем [From.GetTitledFirstNameWithDynastyNoRegnal]. При этом [FromFrom.GetRootRelation] может ожидать что угодно, что только [From.GetTitledFirstNameNoRegnal] не придумает.;x;;;;;;;;;;;;;;;
EVTOPTAinteraction.30;Я отомщу за это!;x;;;;;;;;;;;;;;;
EVTDESCinteraction.19;[Root.GetTitle] [Root.GetFirstName], я могу заверить вас, что вы имеете мою полную поддержку против агрессии персонажа [FromFrom.GetFirstNameWithDynasty]. Негодяй[FromFrom.GetEndKa] проигнорировал[FromFrom.GetEndA] мой приказ прекратить войну, и поэтому я назвал[From.GetEndA] [FromFrom.GetHerHis] изменником и врагом государства.\n\nТеперь вы можете победить [FromFrom.GetHerHis],\n[From.GetTitle] [From.GetFirstName] из Дома [From.GetOnlyDynastyName];x;;;;;;;;;;;;;;;
EVTOPTAinteraction.19;[Root.PrimaryTitle.GetFOA], я благодарю Вас за поддержку;x;;;;;;;;;;;;;;;
EVTDESCinteraction.20;[Root.GetTitle] [Root.GetFirstName], хоть я уверяю, что вы получите мою поддержку против агрессии персонажа [From.GetFirstNameWithDynasty], я боюсь, что не в силах остановить [From.GetHerHis]. [From.GetSheHeCap] проигнорировал[From.GetEndA] мои просьбы о прекращении боевых действий, и поэтому вы теперь сами по себе.\n\nС уважением,\n[From.GetTitle] [From.GetFirstName] из Дома [From.GetOnlyDynastyName];x;;;;;;;;;;;;;;;
EVTOPTAinteraction.20;Бессильн[_ый];x;;;;;;;;;;;;;;;
TOOLTIPinteraction.8;[This.GetTitle] [This.GetFirstName] получит письмо с просьбой о вмешательстве в войну;x;;;;;;;;;;;;;;;
EVTDESCinteraction.21;Всем моим подданным,\nЗа преступление отказа сохранить мир и не подчиннение явному приказу прекратить боевые действия, я настоящим называю, что [FromFrom.GetTitle] [FromFrom.GetFirstNameWithDynasty] - изменни[FromFrom.GetTsaK] и враг государства.\n\nПодпись,\n[From.GetTitle] [From.GetFirstName] из Дома [From.GetOnlyDynastyName];x;;;;;;;;;;;;;;;
EVTOPTAinteraction.21;[From.GetSheHeCap] пожалеет об этом решении;x;;;;;;;;;;;;;;;
EVTOPTBinteraction.21;[FromFrom.GetTitle] [FromFrom.GetFirstName] смел[FromFrom.GetEndA];x;;;;;;;;;;;;;;;
EVTDESCSENDINSULT;У вас есть письмо для персоны [From.GetFirstName], написанное и подписанное:\n' ...я вас презираю. Вы [GetRootFromInsult], и ваш [GetRootFromInsult] вид отвратителен.\nПодпись,\n[Root.GetTitle] [Root.GetFirstName] из Дома [Root.GetOnlyDynastyName]';x;;;;;;;;;;;;;;;
EVTOPTASENDINSULT;Это научит, что [GetRootFromInsult];x;;;;;;;;;;;;;;;
make_noble;Повысить до знати;x;;;;;;;;;;;;;;;
make_noble_desc;Сделать подданного по имени [Root.GetTitledFirstName] дворянином, дав [Root.GetHerHim] [Root.GetHerHis] собственный дом и герб, а также доходы, чтобы начать [Root.GetHerHis] хозяйство.;x;;;;;;;;;;;;;;;
TOOLTIPmake_noble;[Root.GetTitledFirstName] получает новое имя дома и герб\n;x;;;;;;;;;;;;;;;
voted_on_stand_down;Проголосовали за приказ остановиться;x;;;;;;;;;;;;;;;
EVTDESCcouncillor.1;Совет был созван для голосования по спору, который возник между двумя вассалами персонажа [FromFrom.GetTitledFirstNameNoRegnal]. [From.GetTitledFirstNameWithDynastyNoRegnal] обвиняется во вторжении в земли персонажа [stand_down_defender.GetTitledFirstNameNoRegnal] [stand_down_defender.GetOnlyDynastyName] и нарушении мира. Теперь Совет должен проголосовать за то, чтобы [From.GetTitledFirstNameNoRegnal] получил[From.GetEndA] приказ остановить свою агрессию, [FromFrom.GetTitledFirstNameNoRegnal] проголосовал[FromFrom.GetEndA] ЗА.;x;;;;;;;;;;;;;;;
EVTDESCcouncillor.1B;Совет был созван для голосования по спору, который возник между двумя вассалами персонажа [FromFrom.GetTitledFirstNameNoRegnal]. [From.GetTitledFirstNameWithDynastyNoRegnal] обвиняется во вторжении в земли персонажа [stand_down_defender.GetTitledFirstNameNoRegnal] [stand_down_defender.GetOnlyDynastyName] и нарушении мира. Теперь Совет должен проголосовать за то, чтобы, чтобы [From.GetTitledFirstNameNoRegnal] получил[From.GetEndA] приказ остановить свою агрессию,  [FromFrom.GetTitledFirstNameNoRegnal] проголосовал[FromFrom.GetEndA] ПРОТИВ.;x;;;;;;;;;;;;;;;
EVTDESCcouncillor.1C;Регентский совет был созван для голосования по спору, который возник между двумя вассалами персонажа [FromFrom.GetTitledFirstNameNoRegnal]. [From.GetTitledFirstNameWithDynastyNoRegnal] обвиняется во вторжении в земли персонажа [stand_down_defender.GetTitledFirstNameNoRegnal] [stand_down_defender.GetOnlyDynastyName] и нарушении мира. Совет должен проголосовать за то, чтобы получил[From.GetEndA] приказ остановить свою агрессию.;x;;;;;;;;;;;;;;;
EVTOPTAcouncillor.1;Да, [From.GetTitledFirstNameNoRegnal] будет вынужден[From.GetEndA] остановиться;x;;;;;;;;;;;;;;;
EVTOPTBcouncillor.1;Я голосую против этого действия;x;;;;;;;;;;;;;;;
EVTDESCcouncillor.2;Голосование о том, чтобы [From.GetTitledFirstNameWithDynastyNoRegnal] закончил[From.GetEndA] свою войну против персонажа [stand_down_defender.GetTitledFirstNameNoRegnal] [stand_down_defender.GetOnlyDynastyName] было проведено...;x;;;;;;;;;;;;;;;
EVTOPTAcouncillor.2;Совет проголосовал ЗА;x;;;;;;;;;;;;;;;
EVTOPTAcouncillor.2B;Я накладываю вето на этот приказ!;x;;;;;;;;;;;;;;;
EVTOPTAcouncillor.2C;Голосование ничего не решило, поэтому я выбираю приказать;x;;;;;;;;;;;;;;;
EVTOPTAcouncillor.2D;Голоса разделились поровну, [FromFrom.GetTitledFirstNameNoRegnal] и [FromFrom.GetHerHis] голос решит;x;;;;;;;;;;;;;;;
EVTOPTAcouncillor.2E;Голоса разделились поровну, [FromFrom.Regent.GetTitledFirstNameNoRegnal] и [FromFrom.GetHerHis] голос решит;x;;;;;;;;;;;;;;;
TOOLTIPcouncil_vote_approve_end_war;[This.GetTitledFirstNameWithDynastyNoRegnal] проголосовал[This.GetEndA] §GЗА§!\n;x;;;;;;;;;;;;;;;
TOOLTIPcouncil_vote_against_end_war;[This.GetTitledFirstNameWithDynastyNoRegnal] проголосовал[This.GetEndA] §RПРОТИВ§!\n;x;;;;;;;;;;;;;;;
EVTOPTBcouncillor.2;Совет проголосовал ПРОТИВ;x;;;;;;;;;;;;;;;
EVTOPTBcouncillor.2B;Я использую вето!;x;;;;;;;;;;;;;;;
EVTOPTBcouncillor.2C;Голоса разделились поровну, приказ не будет отдан;x;;;;;;;;;;;;;;;
EVTDESCcouncillor.3;[From.GetTitledFirstNameNoRegnal] пош[From.GetLaYol] против воли совета, несмотря на его решающее право голоса по дипломатическим вопросам. Совет решил проголосовать за приказ персонажу [FromFrom.GetTitledFirstNameWithDynastyNoRegnal] остановить войну против своего врага, известного как [stand_down_defender.GetTitledFirstNameNoRegnal] [stand_down_defender.GetOnlyDynastyName], но [From.GetTitledFirstNameNoRegnal] заблокировал[From.GetEndA] предложение.;x;;;;;;;;;;;;;;;
EVTOPTAcouncillor.3;Это посягательство на права Совета!;x;;;;;;;;;;;;;;;
EVTDESCcouncillor.4;[From.GetTitledFirstNameNoRegnal] пош[From.GetLaYol] против воли совета, несмотря на его право голоса по дипломатическим вопросам. Совет решил не выдавать приказ персонажу [FromFrom.GetTitledFirstNameWithDynastyNoRegnal] остановить [FromFrom.GetHerHis] войну против своего врага, известного как [stand_down_defender.GetTitledFirstNameNoRegnal] [stand_down_defender.GetOnlyDynastyName], но [From.GetTitledFirstNameNoRegnal] заблокировал[From.GetEndA] предложение, и все-равно отдал[From.GetEndA] приказ.;x;;;;;;;;;;;;;;;
EVTOPTAcouncillor.4;[From.GetSheHeCap] не долж[From.GetNaEn] игнорировать свой совет;x;;;;;;;;;;;;;;;
EVTDESCinteraction.2099;[Root.GetTitle] [Root.GetFirstName], согласно законам государства [From.PrimaryTitle.GetName], Совет принял решение о том, следует ли приказать персонажу [From.GetFirstNameWithDynasty] остановить свою войну проти вас. Я с сожалением сообщаю вам, что Совет проголосовал против этого предложения, поэтому вы теперь сами по себе.\n\nС уважением,\n[From.GetTitle] [From.GetFirstName] из Дома [From.GetOnlyDynastyName];x;;;;;;;;;;;;;;;
EVTOPTAinteraction.2099;Почему Совет игнорирует мою беду?;x;;;;;;;;;;;;;;;
disinherit_child;Лишить наследства персонажа [Root.GetTitledFirstNameNoRegnal];x;;;;;;;;;;;;;;;
disinherit_child_desc;Лишить наследства персонажа [Root.GetTitledFirstNameNoRegnal];x;;;;;;;;;;;;;;;
send_to_the_citadel;Отправить в Цитадель;x;;;;;;;;;;;;;;;
send_to_the_citadel_desc;Отправить персонажа [Root.GetTitledFirstNameNoRegnal] в Цитадель учиться на мейстера;x;;;;;;;;;;;;;;;
opinion_sent_me_to_the_citadel;Отправил[_] меня в Цитадель;x;;;;;;;;;;;;;;;
abdicate_decision;Отречься;;;;;;;;;;;;;;;;x
abdicate_decision_desc;Отказаться всех от земель и титулов в пользу своего наследника;x;;;;;;;;;;;;;;;
divorce_rel_head;Расторжение брака;x;;;;;;;;;;;;;;;
divorce_rel_head_desc;Использовать вашу власть как главы религии для развода с персонажем [Root.GetTitledFirstName];x;;;;;;;;;;;;;;;
TOOLTIPinteraction.10TRAITOR;Из-за уровня авторитета короны, [This.GetTitledFirstNameNoRegnal] будет иметь право заклеймить вас как §Rизменника§!.\n;x;;;;;;;;;;;;;;;
TOOLTIPinteraction.10NOTRAITOR;Из-за уровня авторитета короны, письмо персонажа [This.GetTitledFirstNameNoRegnal] имеет рекомендательный характер.\n;x;;;;;;;;;;;;;;;
EVTOPTEinteraction.10;Я использую рычаги влияния на персонажа [From.GetTitledFirstNameNoRegnal] чтобы избежать неудобства;x;;;;;;;;;;;;;;;
TOOLTIPinteraction.2198;Вы воспользуетесь услугой персонажа [This.GetTitledFirstNameNoRegnal], которую должны вам, чтобы аннулировать приказ;x;;;;;;;;;;;;;;;
EVTDESCinteraction.2198;[Root.PrimaryTitle.GetFOA], я хотел[From.GetEndA] бы напомнить вам, что я ваш[From.GetEndA] верн[FromGetAyaYy] слуга, и настоятельно призываю вас принять эту услугу во внимание и пересмотреть свою позицию по моему справедливому конфликту.\n\nПодпись,\n[From.GetTitle] [From.GetFirstName] из Дома [From.GetOnlyDynastyName];x;;;;;;;;;;;;;;;
EVTDESCinteraction.2198B;[Root.PrimaryTitle.GetFOA], будьте уверены, что неприятный вопрос относительно моего незначительного спора с вашим знаменосцем был прояснен. [FromFrom.GetLordLady] [From.GetFirstName] и я его обсудили, и что у вас нет необходимости беспокоиться о такой мелочи.\n\nПодпись,\n[From.GetTitle] [From.GetFirstName] из Дома [From.GetOnlyDynastyName];x;;;;;;;;;;;;;;;
EVTOPTAinteraction.2198;Я не могу игнорировать давление персонажа [From.GetTitledFirstNameNoRegnal] на меня;x;;;;;;;;;;;;;;;
EVTDESCinteraction.2199;[Root.GetTitle] [Root.GetFirstName], хотя я и заверяю вас, что у вас есть поддержка против агрессии персонажа [From.GetFirstNameWithDynasty], я боюсь, что не могу остановить [From.GetHerHis]. [From.GetSheHeCap] уклони[From.GetLasLsya] от моих просьб о прекращении боевых действий, и поэтому вы теперь сами по себе.\n\nС уважением,\n[From.GetTitle] [From.GetFirstName] из Дома [From.GetOnlyDynastyName];x;;;;;;;;;;;;;;;
EVTOPTAinteraction.2199;Я подозреваю предательство...;x;;;;;;;;;;;;;;;
gift_artifact;Подарить артефакт;x;;;;;;;;;;;;;;;
gift_artifact_desc;Подарить персонажу [Root.GetTitledFirstName] один из ваших артефактов.;x;;;;;;;;;;;;;;;
EVTTOOLTIPgift_artifact;Выбрать артефакт в подарок персонажу [Root.GetTitledFirstName];x;;;;;;;;;;;;;;;
EVTDESC_gift_artifact_1;Какой артефакт вы хотите подарить персонажу [artifact_recipient.GetTitledFirstName]?;x;;;;;;;;;;;;;;;
EVTOPTA_gift_artifact_1;Может быть, что-то другое;x;;;;;;;;;;;;;;;
EVTOPTB_gift_artifact_1;Этот будет полезен для н[artifact_recipient.GetHerHis];x;;;;;;;;;;;;;;;
EVTOPTC_gift_artifact_1;Думаю, этот будет лучше для н[artifact_recipient.GetHerHis];x;;;;;;;;;;;;;;;
EVTOPTD_gift_artifact_1;Они достойны этого артефакта;x;;;;;;;;;;;;;;;
EVTDESC_gift_artifact_3;[Root.GetTitledFirstName],\nЯ решил[From.GetEndA] подарить вам один из моих артефактов в надежде, что вы найдете для него больше пользы, чем я, он должен быть доставлен вместе с этим письмом, и я надеюсь, что вам понравится этот подарок.\n\nВаш[From.GetEndA] [From.GetRootRelation] [From.GetTitledFirstName];x;;;;;;;;;;;;;;;
EVTOPTA_gift_artifact_3;Благодарю вас!;x;;;;;;;;;;;;;;;
EVTDESCinteraction.899;Война, которую навязали персонажу [interaction_liege.PrimaryTitle.GetName] закончилась, но мои собственные владения все еще находятся под атакой сил противника, известного как [interaction_8_aggressor.GetTitledFirstNameWithDynastyAndTitleNoRegnal]. Возможно, я долж[GetNaEn] попросить, чтобы [interaction_liege.GetTitledFirstNameNoRegnal] вмеша[interaction_liege.GetLasLsya] от моего имени?;x;;;;;;;;;;;;;;;
EVTOPTAinteraction.899;Да, это разумно;x;;;;;;;;;;;;;;;
EVTOPTBinteraction.899;Нет, я справлюсь;x;;;;;;;;;;;;;;;
demand_religious_conversion;Требование религиозного обращения;x;;;;;;;;;;;;;;;
demand_religious_conversion_desc;Требовать, чтобы [From.GetTitledFirstName] принял[From.GetEndA] [Root.Religion.GetName];x;;;;;;;;;;;;;;;
TOOLTIPdemand_religious_conversionA;Уже НЕ требуется обращения;x;;;;;;;;;;;;;;;
EVTDESCdiplomatic.230;[Root.GetTitledFirstNameNoRegnal], настоящим я требую, чтобы вы отказались от своих языческих и диких обычаев и обратились к истинной вере, [FromFrom.Religion.GetName].\n\nПодgись,\n[FromFrom.GetTitledFirstNameNoRegnal] из Дома [FromFrom.GetOnlyDynastyName];x;;;;;;;;;;;;;;;
EVTOPTAdiplomatic.230;[FromFrom.PrimaryTitle.GetFOA], я принимаю это требование;x;;;;;;;;;;;;;;;
EVTOPTCdiplomatic.230;Я никогда не откажусь от своей веры!;x;;;;;;;;;;;;;;;
EVTDESCdiplomatic.231;[Root.PrimaryTitle.GetFOA], я подчинюсь вашей воле и перейду в [Root.Religion.GetName]. Впредь считайте меня истинным верующим и верным знаменосцем.\n\nПисано пред взором Владыки,\n[From.GetTitledFirstNameWithDynastyNoRegnal];x;;;;;;;;;;;;;;;
EVTDESCdiplomatic.232;[Root.PrimaryTitle.GetFOA], я отказываюсь от этого возмутительного требования. Я не буду отказываться от своей исконной веры в пользу каких-то ложных богов.\n\nПодпись,\n[From.GetTitledFirstNameWithDynastyNoRegnal];x;;;;;;;;;;;;;;;
EVTOPTAdiplomatic.232;[From.GetSheHeCap] пожалеет об этом!;x;;;;;;;;;;;;;;;
EVTOPTFinteraction.14;Что может сделать мой регентский совет?;x;;;;;;;;;;;;;;;
opinion_visited_chamber;Посещение камеры;x;;;;;;;;;;;;;;;
